ticker,fiscal_quarter,predicted_beat_prob,actual_beat,actual_label,is_out_of_sample
JPM,2020-Q2,0.9328619500619422,1,Beat,False
JPM,2020-Q3,0.9572532177114005,1,Beat,False
JPM,2020-Q4,0.8897536965530539,1,Beat,False
JPM,2021-Q1,0.8543364750225106,1,Beat,False
JPM,2021-Q2,0.9399178968510807,1,Beat,False
JPM,2021-Q3,0.9229346075253244,1,Beat,False
JPM,2021-Q4,0.9424749575866197,0,Miss,False
JPM,2022-Q1,0.805324047343873,0,Miss,False
JPM,2022-Q2,0.8291161089537036,1,Beat,False
JPM,2022-Q3,0.8516801960927292,1,Beat,False
JPM,2022-Q4,0.9618981057089782,1,Beat,False
JPM,2023-Q1,0.9192461170740288,1,Beat,False
JPM,2023-Q2,0.966779316640379,1,Beat,False
JPM,2023-Q3,0.8034450253447528,1,Beat,False
JPM,2023-Q4,0.9444042152990879,1,Beat,False
JPM,2024-Q1,0.9479427280754148,1,Beat,True
JPM,2024-Q2,0.9471600942293331,1,Beat,True
JPM,2024-Q3,0.942248577714513,1,Beat,True
JPM,2024-Q4,0.8876627973217552,1,Beat,True
JPM,2025-Q1,0.9162781863936816,1,Beat,True
JPM,2025-Q2,0.9465894415180639,1,Beat,True
JPM,2025-Q3,0.916875309728153,1,Beat,True
MS,2015-Q1,0.9145654660141223,1,Beat,False
MS,2015-Q2,0.9166094229334653,0,Miss,False
MS,2015-Q3,0.7966206628403739,1,Beat,False
MS,2016-Q1,0.8758925346829387,1,Beat,False
MS,2016-Q2,0.8840335736102363,1,Beat,False
MS,2016-Q3,0.841321804046602,1,Beat,False
MS,2016-Q4,0.8740485798473022,1,Beat,False
MS,2017-Q1,0.9122627235024426,1,Beat,False
MS,2017-Q2,0.9068479899899583,1,Beat,False
MS,2017-Q3,0.9060668093172503,1,Beat,False
MS,2017-Q4,0.9069065751281704,1,Beat,False
MS,2018-Q1,0.8480434587756884,1,Beat,False
MS,2018-Q2,0.9179524184607977,1,Beat,False
MS,2018-Q3,0.7979622461627155,0,Miss,False
MS,2018-Q4,0.580948876396831,1,Beat,False
MS,2019-Q1,0.7866165332661673,1,Beat,False
MS,2019-Q2,0.8707845490411019,1,Beat,False
MS,2019-Q3,0.9209664566044958,1,Beat,False
MS,2019-Q4,0.7811674785098378,0,Miss,False
MS,2020-Q1,0.8001441340006139,1,Beat,False
MS,2020-Q2,0.8884481017551187,1,Beat,False
MS,2020-Q3,0.8764165474166327,1,Beat,False
MS,2020-Q4,0.8831920492985973,1,Beat,False
MS,2021-Q1,0.9438311928214754,1,Beat,False
MS,2021-Q2,0.7513053315197531,1,Beat,False
MS,2021-Q3,0.9134601606191317,1,Beat,False
MS,2021-Q4,0.8998219139852521,1,Beat,False
MS,2022-Q1,0.7122678111155037,0,Miss,False
MS,2022-Q2,0.5178017545654043,1,Beat,False
MS,2022-Q3,0.7765601129581764,1,Beat,False
MS,2022-Q4,0.8619482328646741,1,Beat,False
MS,2023-Q1,0.8358755546772864,1,Beat,False
MS,2023-Q2,0.8372817209737141,1,Beat,False
MS,2023-Q3,0.828399448934387,1,Beat,False
MS,2023-Q4,0.8786252587872486,1,Beat,False
MS,2024-Q1,0.880834720321931,1,Beat,True
MS,2024-Q2,0.9014011617689877,1,Beat,True
MS,2024-Q3,0.8418729975906541,1,Beat,True
MS,2024-Q4,0.9254856653597696,1,Beat,True
MS,2025-Q1,0.7512008360270231,1,Beat,True
MS,2025-Q2,0.9218542601082983,1,Beat,True
MS,2025-Q3,0.8391078088045772,1,Beat,True
MTB,2015-Q1,0.4773768718862325,1,Beat,False
MTB,2015-Q2,0.5676371590045183,0,Miss,False
MTB,2015-Q3,0.5862042800864387,0,Miss,False
MTB,2015-Q4,0.5571105717308301,1,Beat,False
MTB,2016-Q1,0.6696403714577772,0,Miss,False
MTB,2016-Q2,0.32198338822936695,1,Beat,False
MTB,2016-Q3,0.5418136061569602,0,Miss,False
MTB,2016-Q4,0.6796582444827004,1,Beat,False
MTB,2017-Q1,0.5334563919537586,1,Beat,False
MTB,2017-Q2,0.743505526195037,0,Miss,False
MTB,2017-Q3,0.6121067345801037,1,Beat,False
MTB,2017-Q4,0.7493214909076977,1,Beat,False
MTB,2018-Q1,0.5748922402095292,1,Beat,False
MTB,2018-Q2,0.7194660551930199,1,Beat,False
MTB,2018-Q3,0.6597990316365085,1,Beat,False
MTB,2018-Q4,0.753688020814857,1,Beat,False
MTB,2019-Q1,0.591424570100101,0,Miss,False
MTB,2019-Q2,0.5379558348505282,0,Miss,False
MTB,2019-Q3,0.4872826649262003,1,Beat,False
MTB,2019-Q4,0.5854958125817186,1,Beat,False
MTB,2020-Q1,0.5857065029469427,0,Miss,False
MTB,2020-Q2,0.5062210126413154,1,Beat,False
MTB,2020-Q3,0.7888598195827778,1,Beat,False
MTB,2020-Q4,0.7187528231707665,1,Beat,False
MTB,2021-Q1,0.7649719428480871,0,Miss,False
MTB,2021-Q2,0.629029749107855,1,Beat,False
MTB,2021-Q3,0.7092115950132022,1,Beat,False
MTB,2021-Q4,0.6798420368525303,1,Beat,False
MTB,2022-Q1,0.5505249289362327,0,Miss,False
MTB,2022-Q2,0.6672459387264293,0,Miss,False
MTB,2022-Q3,0.6586600704797019,1,Beat,False
MTB,2022-Q4,0.7730765125360334,1,Beat,False
MTB,2023-Q1,0.8466244610287454,1,Beat,False
MTB,2023-Q2,0.8736757293827858,1,Beat,False
MTB,2023-Q3,0.6918370767041038,0,Miss,False
MTB,2023-Q4,0.6262909083918766,0,Miss,False
MTB,2024-Q1,0.6925543544439867,1,Beat,True
MTB,2024-Q2,0.6067493640170534,1,Beat,True
MTB,2024-Q3,0.5070354373742018,1,Beat,True
MTB,2024-Q4,0.6394915864737278,0,Miss,True
MTB,2025-Q1,0.6048482510064097,1,Beat,True
MTB,2025-Q2,0.4442318412313239,1,Beat,True
MTB,2025-Q3,0.5362278071021648,1,Beat,True
PNC,2015-Q1,0.9149502991680808,1,Beat,False
PNC,2015-Q3,0.21994006601636512,1,Beat,False
PNC,2015-Q4,0.38396068511604875,0,Miss,False
PNC,2016-Q1,0.6961339673308167,1,Beat,False
PNC,2016-Q2,0.6257193429094687,1,Beat,False
PNC,2016-Q3,0.785369500109869,1,Beat,False
PNC,2016-Q4,0.9097531326768084,1,Beat,False
PNC,2017-Q1,0.8506407812316494,1,Beat,False
PNC,2017-Q2,0.8350007823402794,1,Beat,False
PNC,2017-Q3,0.7267130977665837,1,Beat,False
PNC,2017-Q4,0.2570126896856459,1,Beat,False
PNC,2018-Q1,0.8019351464236517,1,Beat,False
PNC,2018-Q2,0.6786175635789865,1,Beat,False
PNC,2018-Q3,0.7880021128448377,0,Miss,False
PNC,2018-Q4,0.7469132522748361,1,Beat,False
PNC,2019-Q1,0.6864870153026974,1,Beat,False
PNC,2019-Q2,0.9010161113558971,1,Beat,False
PNC,2019-Q3,0.828722544140739,1,Beat,False
PNC,2019-Q4,0.7797120011570993,1,Beat,False
PNC,2020-Q1,0.563548026074734,0,Miss,False
PNC,2020-Q2,0.6549526770793007,1,Beat,False
PNC,2020-Q3,0.6655506571504315,1,Beat,False
PNC,2020-Q4,0.6259694918816573,1,Beat,False
PNC,2021-Q1,0.8643491275124343,1,Beat,False
PNC,2021-Q2,0.7111032563883043,1,Beat,False
PNC,2021-Q3,0.8005511128241299,1,Beat,False
PNC,2021-Q4,0.8189186071843336,1,Beat,False
PNC,2022-Q1,0.782759859735971,1,Beat,False
PNC,2022-Q2,0.6986778671168756,1,Beat,False
PNC,2022-Q3,0.8317291813227154,0,Miss,False
PNC,2022-Q4,0.6574472212160131,1,Beat,False
PNC,2023-Q1,0.8436923341779736,1,Beat,False
PNC,2023-Q2,0.7505785675136883,1,Beat,False
PNC,2023-Q3,0.5828928821304202,1,Beat,False
PNC,2023-Q4,0.5898678824114844,1,Beat,False
PNC,2024-Q1,0.9111327986013027,1,Beat,True
PNC,2024-Q3,0.983648577695333,1,Beat,True
PNC,2024-Q4,0.7958538558976364,1,Beat,True
PNC,2025-Q1,0.7169918575185686,1,Beat,True
PNC,2025-Q2,0.8503534655969659,1,Beat,True
PNC,2025-Q3,0.8094312526723261,1,Beat,True
STT,2015-Q1,0.7556207500440336,0,Miss,False
STT,2015-Q2,0.7850148426030262,0,Miss,False
STT,2015-Q3,0.8773109119107897,1,Beat,False
STT,2015-Q4,0.8663218543944885,1,Beat,False
STT,2016-Q1,0.9165947373530948,1,Beat,False
STT,2016-Q2,0.9599412746844314,1,Beat,False
STT,2016-Q3,0.7419988246621836,1,Beat,False
STT,2016-Q4,0.7032064700308892,1,Beat,False
STT,2017-Q1,0.8737680692489205,1,Beat,False
STT,2017-Q2,0.9122808246352268,1,Beat,False
STT,2017-Q3,0.7849668929856536,1,Beat,False
STT,2018-Q1,0.9061372565240464,1,Beat,False
STT,2018-Q2,0.9149015852970497,0,Miss,False
STT,2018-Q3,0.9159616417223956,1,Beat,False
STT,2018-Q4,0.559002635593283,1,Beat,False
STT,2019-Q1,0.8928541192668703,1,Beat,False
STT,2019-Q2,0.8114962156879996,1,Beat,False
STT,2019-Q3,0.7565181076140642,1,Beat,False
STT,2019-Q4,0.8602381185324164,1,Beat,False
STT,2020-Q1,0.8825558856799736,1,Beat,False
STT,2020-Q2,0.7072474480742896,1,Beat,False
STT,2020-Q3,0.8183207591940227,1,Beat,False
STT,2020-Q4,0.7465219040444527,1,Beat,False
STT,2021-Q1,0.6807110029209652,1,Beat,False
STT,2021-Q2,0.7742720406770688,1,Beat,False
STT,2021-Q3,0.7833316106472232,1,Beat,False
STT,2021-Q4,0.8539137098570428,1,Beat,False
STT,2022-Q1,0.8275131589109782,1,Beat,False
STT,2022-Q2,0.8747530285557332,1,Beat,False
STT,2022-Q3,0.9355340487428228,1,Beat,False
STT,2022-Q4,0.9099337327297882,0,Miss,False
STT,2023-Q1,0.9177960260437872,1,Beat,False
STT,2023-Q2,0.8809155934863357,1,Beat,False
STT,2023-Q3,0.934571786682672,1,Beat,False
STT,2023-Q4,0.9291758469225487,1,Beat,False
STT,2024-Q1,0.8690689291792598,1,Beat,True
STT,2024-Q2,0.758149935080299,1,Beat,True
STT,2024-Q3,0.9171588829446771,1,Beat,True
STT,2024-Q4,0.1506734076516318,1,Beat,True
STT,2025-Q1,0.831132089815672,1,Beat,True
STT,2025-Q2,0.7421967525754612,1,Beat,True
STT,2025-Q3,0.8918550463194573,1,Beat,True
TSM,2015-Q1,0.9277904655053905,1,Beat,False
TSM,2015-Q2,0.9090691507828422,1,Beat,False
TSM,2015-Q3,0.8338320157921394,1,Beat,False
TSM,2015-Q4,0.8825328717474759,1,Beat,False
TSM,2016-Q1,0.8802561208164122,1,Beat,False
TSM,2016-Q3,0.9470054998978176,1,Beat,False
TSM,2016-Q4,0.6784233332200413,1,Beat,False
TSM,2017-Q1,0.8280586855765878,0,Miss,False
TSM,2017-Q2,0.9201217121737619,1,Beat,False
TSM,2017-Q3,0.8719991743857459,1,Beat,False
TSM,2018-Q1,0.9043996657880966,1,Beat,False
TSM,2018-Q3,0.8667717900552566,0,Miss,False
TSM,2018-Q4,0.9021381329735544,0,Miss,False
TSM,2019-Q1,0.7397673893300566,0,Miss,False
TSM,2019-Q3,0.9883831250338466,1,Beat,False
TSM,2019-Q4,0.8851530350899551,1,Beat,False
TSM,2020-Q1,0.7099488497051598,1,Beat,False
TSM,2020-Q2,0.8283043611315357,0,Miss,False
TSM,2020-Q3,0.889844003084314,1,Beat,False
TSM,2020-Q4,0.9020191219865545,1,Beat,False
TSM,2021-Q1,0.927641793164773,1,Beat,False
TSM,2021-Q2,0.9478363320605642,1,Beat,False
TSM,2021-Q3,0.835627531498991,1,Beat,False
TSM,2021-Q4,0.8788188773874046,1,Beat,False
TSM,2022-Q1,0.9057656885625885,1,Beat,False
TSM,2022-Q2,0.9296492628508458,1,Beat,False
TSM,2022-Q3,0.8715650683418362,1,Beat,False
TSM,2022-Q4,0.8876051803442468,1,Beat,False
TSM,2023-Q1,0.6535652478616698,1,Beat,False
TSM,2023-Q2,0.9307134177713926,1,Beat,False
TSM,2023-Q3,0.9377841414941172,1,Beat,False
TSM,2023-Q4,0.7854281087617707,1,Beat,False
TSM,2024-Q1,0.8552070333399033,1,Beat,True
TSM,2024-Q2,0.9126885123186872,1,Beat,True
TSM,2025-Q1,0.9187193538290463,1,Beat,True
TSM,2025-Q2,0.7589590759023002,1,Beat,True
TSM,2025-Q3,0.9289609346439106,1,Beat,True
WFC,2014-Q4,0.7004697843550127,1,Beat,False
WFC,2015-Q1,0.6964509621499092,0,Miss,False
WFC,2015-Q2,0.46149913140386345,1,Beat,False
WFC,2015-Q3,0.5575795858143814,1,Beat,False
WFC,2015-Q4,0.7606407278814366,1,Beat,False
WFC,2016-Q1,0.6763575086353549,0,Miss,False
WFC,2016-Q2,0.8024786318389286,1,Beat,False
WFC,2016-Q3,0.7462332496330254,1,Beat,False
WFC,2017-Q2,0.005866332571447255,0,Miss,False
WFC,2017-Q3,0.6052318747348149,0,Miss,False
WFC,2017-Q4,0.8515198216152988,1,Beat,False
WFC,2018-Q1,0.6445042271700329,0,Miss,False
WFC,2018-Q2,0.7161374262444633,0,Miss,False
WFC,2018-Q3,0.6708314307606948,1,Beat,False
WFC,2018-Q4,0.6625090990643112,1,Beat,False
WFC,2019-Q1,0.7657634241747614,1,Beat,False
WFC,2019-Q2,0.7603265665420136,0,Miss,False
WFC,2019-Q3,0.4539888539189362,0,Miss,False
WFC,2019-Q4,0.8531848528603623,0,Miss,False
WFC,2020-Q1,0.48632098342278257,0,Miss,False
WFC,2020-Q2,0.6980414097364485,1,Beat,False
WFC,2020-Q3,0.7328166840120198,1,Beat,False
WFC,2020-Q4,0.7527413328143778,1,Beat,False
WFC,2021-Q1,0.5064108168248883,1,Beat,False
WFC,2021-Q2,0.5777287122735371,1,Beat,False
WFC,2021-Q3,0.5808881045270331,1,Beat,False
WFC,2021-Q4,0.7868387086141891,1,Beat,False
WFC,2022-Q1,0.4826483142528832,0,Miss,False
WFC,2022-Q2,0.4902479511196936,1,Beat,False
WFC,2022-Q3,0.5085281440291234,1,Beat,False
WFC,2022-Q4,0.7427920989523892,1,Beat,False
WFC,2023-Q1,0.7402273210002474,1,Beat,False
WFC,2023-Q2,0.5028693815150863,1,Beat,False
WFC,2023-Q3,0.6467177296137998,1,Beat,False
WFC,2023-Q4,0.6405558585594912,1,Beat,False
WFC,2024-Q1,0.5182275338398666,1,Beat,True
WFC,2024-Q2,0.6477752592475615,1,Beat,True
WFC,2024-Q3,0.4524539135105752,1,Beat,True
WFC,2024-Q4,0.8538763078401296,1,Beat,True
WFC,2025-Q1,0.5606251414130979,1,Beat,True
WFC,2025-Q2,0.5031628920478111,1,Beat,True
WFC,2025-Q3,0.7844903862979004,1,Beat,True
