ticker,fiscal_quarter,p_text,actual,model_id
AAPL,2023-Q1,0.812560174,1,run_012
AAPL,2023-Q2,0.715304959,1,run_012
AAPL,2023-Q3,0.780215114,1,run_012
AAPL,2023-Q4,0.766820082,1,run_012
AAPL,2024-Q1,0.830974408,1,run_012
AAPL,2024-Q2,0.797175365,1,run_012
AAPL,2024-Q3,0.89313497,1,run_012
AAPL,2024-Q4,0.735648674,1,run_012
AAPL,2025-Q1,0.836353003,1,run_012
AAPL,2025-Q2,0.720042977,1,run_012
AAPL,2025-Q3,0.893320794,1,run_012
ADBE,2023-Q1,0.833636902,1,run_012
ADBE,2023-Q2,0.910440986,1,run_012
ADBE,2023-Q3,0.898043147,1,run_012
ADBE,2023-Q4,0.858390174,0,run_012
ADBE,2024-Q1,0.853141512,1,run_012
ADBE,2024-Q2,0.860684863,1,run_012
ADBE,2024-Q3,0.872974283,1,run_012
ADBE,2024-Q4,0.893627914,1,run_012
ADBE,2025-Q1,0.834381159,1,run_012
ADBE,2025-Q2,0.882073315,1,run_012
ADBE,2025-Q3,0.866515642,1,run_012
AMD,2023-Q1,0.785007366,0,run_012
AMD,2023-Q2,0.827512184,1,run_012
AMD,2023-Q3,0.853258539,1,run_012
AMD,2023-Q4,0.895445701,1,run_012
AMD,2024-Q1,0.886378058,1,run_012
AMD,2024-Q2,0.87056741,1,run_012
AMD,2024-Q3,0.876944234,0,run_012
AMD,2024-Q4,0.895540424,1,run_012
AMD,2025-Q1,0.862621738,0,run_012
AMD,2025-Q2,0.911808949,0,run_012
AMD,2025-Q3,0.852082854,1,run_012
AMZN,2023-Q1,0.803549133,1,run_012
AMZN,2023-Q2,0.847884612,1,run_012
AMZN,2023-Q3,0.785055967,1,run_012
AMZN,2023-Q4,0.824945583,1,run_012
AMZN,2024-Q1,0.889973924,1,run_012
AMZN,2024-Q2,0.69815293,1,run_012
AMZN,2024-Q3,0.781921288,1,run_012
AMZN,2024-Q4,0.813945904,1,run_012
AMZN,2025-Q1,0.834826759,1,run_012
AMZN,2025-Q2,0.916037596,1,run_012
AMZN,2025-Q3,0.895736683,0,run_012
AVGO,2023-Q1,0.806986949,1,run_012
AVGO,2023-Q2,0.792488032,1,run_012
AVGO,2023-Q3,0.819155938,1,run_012
AVGO,2023-Q4,0.731435273,0,run_012
AVGO,2024-Q1,0.838223474,1,run_012
AVGO,2024-Q2,0.809674551,1,run_012
AVGO,2024-Q3,0.801668919,1,run_012
AVGO,2024-Q4,0.658023035,1,run_012
AVGO,2025-Q1,0.77633844,0,run_012
AVGO,2025-Q2,0.855791056,0,run_012
AVGO,2025-Q3,0.871243076,1,run_012
BAC,2023-Q1,0.81420881,1,run_012
BAC,2023-Q2,0.876267558,1,run_012
BAC,2023-Q3,0.825950548,1,run_012
BAC,2023-Q4,0.887614931,1,run_012
BAC,2024-Q1,0.728678023,1,run_012
BAC,2024-Q2,0.726688013,1,run_012
BAC,2024-Q3,0.879736973,1,run_012
BAC,2024-Q4,0.814848201,1,run_012
BAC,2025-Q1,0.845475058,1,run_012
BAC,2025-Q2,0.893642331,1,run_012
BAC,2025-Q3,0.719397685,1,run_012
BK,2023-Q1,0.790118152,1,run_012
BK,2023-Q2,0.885285151,1,run_012
BK,2023-Q3,0.742711207,1,run_012
BK,2023-Q4,0.900888237,1,run_012
BK,2024-Q1,0.825175012,1,run_012
BK,2024-Q2,0.852204623,1,run_012
BK,2024-Q3,0.798944355,1,run_012
BK,2024-Q4,0.754754695,1,run_012
BK,2025-Q1,0.752365352,1,run_012
BK,2025-Q2,0.791169735,1,run_012
BK,2025-Q3,0.81423137,1,run_012
BLK,2023-Q1,0.915438067,1,run_012
BLK,2023-Q2,0.923647714,1,run_012
BLK,2023-Q3,0.915473714,1,run_012
BLK,2023-Q4,0.747751118,1,run_012
BLK,2024-Q1,0.815004509,1,run_012
BLK,2024-Q2,0.714084089,1,run_012
BLK,2024-Q3,0.891781928,1,run_012
BLK,2024-Q4,0.717089333,1,run_012
BLK,2025-Q1,0.643544672,1,run_012
BLK,2025-Q2,0.773040877,1,run_012
BLK,2025-Q3,0.767923093,1,run_012
BR,2023-Q1,0.698528796,1,run_012
BR,2023-Q2,0.829439652,1,run_012
BR,2023-Q3,0.808411116,1,run_012
BR,2023-Q4,0.823251382,0,run_012
BR,2024-Q1,0.785031452,1,run_012
BR,2024-Q2,0.771722278,0,run_012
BR,2024-Q3,0.834964155,1,run_012
BR,2024-Q4,0.821992924,1,run_012
BR,2025-Q1,0.882456784,1,run_012
BR,2025-Q2,0.80899926,1,run_012
BR,2025-Q3,0.84194566,1,run_012
C,2023-Q1,0.929224621,1,run_012
C,2023-Q2,0.779742448,1,run_012
C,2023-Q3,0.917258205,1,run_012
C,2023-Q4,0.783735582,1,run_012
C,2024-Q1,0.844548106,1,run_012
C,2024-Q2,0.943067437,1,run_012
C,2024-Q3,0.888180438,1,run_012
C,2024-Q4,0.92813987,1,run_012
C,2025-Q1,0.869184448,1,run_012
C,2025-Q2,0.921936582,1,run_012
C,2025-Q3,0.794012246,1,run_012
CRM,2023-Q1,0.715627134,1,run_012
CRM,2023-Q2,0.699899606,1,run_012
CRM,2023-Q3,0.794730993,1,run_012
CRM,2023-Q4,0.833472075,1,run_012
CRM,2024-Q1,0.723545048,1,run_012
CRM,2024-Q2,0.751394427,1,run_012
CRM,2024-Q3,0.871072289,1,run_012
CRM,2024-Q4,0.822049006,1,run_012
CRM,2025-Q1,0.660680157,1,run_012
CRM,2025-Q2,0.727013808,1,run_012
CRM,2025-Q3,0.687441159,1,run_012
DAL,2023-Q1,0.705705003,1,run_012
DAL,2023-Q2,0.887426827,1,run_012
DAL,2023-Q3,0.812844362,1,run_012
DAL,2023-Q4,0.757366864,1,run_012
DAL,2024-Q1,0.816103061,0,run_012
DAL,2024-Q2,0.814635819,0,run_012
DAL,2024-Q3,0.801290487,1,run_012
DAL,2024-Q4,0.797641625,1,run_012
DAL,2025-Q1,0.779994039,1,run_012
DAL,2025-Q2,0.896739232,1,run_012
DAL,2025-Q3,0.732869723,1,run_012
GS,2023-Q1,0.895027625,0,run_012
GS,2023-Q2,0.854931342,1,run_012
GS,2023-Q3,0.83933062,1,run_012
GS,2023-Q4,0.843718394,1,run_012
GS,2024-Q1,0.902403134,1,run_012
GS,2024-Q2,0.740811068,1,run_012
GS,2024-Q3,0.873178215,1,run_012
GS,2024-Q4,0.723559526,1,run_012
GS,2025-Q1,0.674255699,1,run_012
GS,2025-Q2,0.848229717,1,run_012
GS,2025-Q3,0.812719514,1,run_012
INTC,2023-Q1,0.807928822,1,run_012
INTC,2023-Q2,0.882338155,1,run_012
INTC,2023-Q3,0.93007809,1,run_012
INTC,2023-Q4,0.873295971,0,run_012
INTC,2024-Q1,0.732031901,0,run_012
INTC,2024-Q2,0.731568657,0,run_012
INTC,2024-Q3,0.865618276,1,run_012
INTC,2024-Q4,0.813233229,1,run_012
INTC,2025-Q1,0.829718771,0,run_012
INTC,2025-Q2,0.893525344,1,run_012
INTC,2025-Q3,0.918676169,1,run_012
JPM,2023-Q1,0.788067362,1,run_012
JPM,2023-Q2,0.905012397,1,run_012
JPM,2023-Q3,0.81742034,1,run_012
JPM,2023-Q4,0.847594852,1,run_012
JPM,2024-Q1,0.709387699,1,run_012
JPM,2024-Q2,0.828889459,1,run_012
JPM,2024-Q3,0.836280835,1,run_012
JPM,2024-Q4,0.740434793,1,run_012
JPM,2025-Q1,0.759588668,1,run_012
JPM,2025-Q2,0.846055927,1,run_012
JPM,2025-Q3,0.633153134,1,run_012
MS,2023-Q1,0.871002209,1,run_012
MS,2023-Q2,0.928919377,1,run_012
MS,2023-Q3,0.851275406,1,run_012
MS,2023-Q4,0.799466166,1,run_012
MS,2024-Q1,0.861304253,1,run_012
MS,2024-Q2,0.881583572,1,run_012
MS,2024-Q3,0.895932067,1,run_012
MS,2024-Q4,0.848958243,1,run_012
MS,2025-Q1,0.778872565,1,run_012
MS,2025-Q2,0.957665028,1,run_012
MS,2025-Q3,0.890961276,1,run_012
MSFT,2023-Q1,0.821835032,1,run_012
MSFT,2023-Q2,0.881664574,1,run_012
MSFT,2023-Q3,0.953991306,1,run_012
MSFT,2023-Q4,0.934990159,1,run_012
MSFT,2024-Q1,0.923889536,1,run_012
MSFT,2024-Q2,0.909951311,1,run_012
MSFT,2024-Q3,0.890997282,1,run_012
MSFT,2024-Q4,0.820464812,1,run_012
MSFT,2025-Q1,0.908742961,1,run_012
MSFT,2025-Q2,0.965681783,1,run_012
MSFT,2025-Q3,0.908028853,1,run_012
MTB,2023-Q1,0.875185237,1,run_012
MTB,2023-Q2,0.875899193,1,run_012
MTB,2023-Q3,0.854750867,0,run_012
MTB,2023-Q4,0.797923838,0,run_012
MTB,2024-Q1,0.801757603,1,run_012
MTB,2024-Q2,0.833250576,1,run_012
MTB,2024-Q3,0.869973125,1,run_012
MTB,2024-Q4,0.877517958,0,run_012
MTB,2025-Q1,0.941901648,1,run_012
MTB,2025-Q2,0.937548327,1,run_012
MTB,2025-Q3,0.898051171,1,run_012
NFLX,2023-Q1,0.514397928,1,run_012
NFLX,2023-Q2,0.541816706,1,run_012
NFLX,2023-Q3,0.546298897,0,run_012
NFLX,2023-Q4,0.611729394,1,run_012
NFLX,2024-Q1,0.645840346,1,run_012
NFLX,2024-Q2,0.754190545,1,run_012
NFLX,2024-Q3,0.689099049,1,run_012
NFLX,2024-Q4,0.702062296,1,run_012
NFLX,2025-Q1,0.76307607,1,run_012
NFLX,2025-Q2,0.749114445,0,run_012
NFLX,2025-Q3,0.792270829,1,run_012
NOW,2023-Q1,0.528014508,1,run_012
NOW,2023-Q2,0.744372193,1,run_012
NOW,2023-Q3,0.688514483,0,run_012
NOW,2023-Q4,0.821416333,1,run_012
NOW,2024-Q1,0.675946568,1,run_012
NOW,2024-Q2,0.629979382,1,run_012
NOW,2024-Q3,0.650616264,1,run_012
NOW,2024-Q4,0.71737417,1,run_012
NOW,2025-Q1,0.667219951,1,run_012
NOW,2025-Q2,0.663199635,1,run_012
NOW,2025-Q3,0.687764975,1,run_012
NVDA,2023-Q1,0.701102614,1,run_012
NVDA,2023-Q2,0.43709291,1,run_012
NVDA,2023-Q3,0.671856478,1,run_012
NVDA,2023-Q4,0.754987294,1,run_012
NVDA,2024-Q1,0.69205105,1,run_012
NVDA,2024-Q2,0.787185393,1,run_012
NVDA,2024-Q3,0.815361043,1,run_012
NVDA,2024-Q4,0.813364009,1,run_012
NVDA,2025-Q1,0.641980034,0,run_012
NVDA,2025-Q2,0.611509328,1,run_012
NVDA,2025-Q3,0.745525026,1,run_012
PNC,2023-Q1,0.853719021,1,run_012
PNC,2023-Q2,0.887371738,1,run_012
PNC,2023-Q3,0.898456334,1,run_012
PNC,2023-Q4,0.822099948,1,run_012
PNC,2024-Q1,0.893342607,1,run_012
PNC,2024-Q3,0.928561994,1,run_012
PNC,2024-Q4,0.911978839,1,run_012
PNC,2025-Q1,0.88059284,1,run_012
PNC,2025-Q2,0.9589099,1,run_012
PNC,2025-Q3,0.878626458,1,run_012
QCOM,2023-Q1,0.882887689,1,run_012
QCOM,2023-Q2,0.888543291,1,run_012
QCOM,2023-Q3,0.888016106,1,run_012
QCOM,2023-Q4,0.921875788,1,run_012
QCOM,2024-Q1,0.906187383,1,run_012
QCOM,2024-Q2,0.835451986,1,run_012
QCOM,2024-Q3,0.875374533,1,run_012
QCOM,2024-Q4,0.849951605,1,run_012
QCOM,2025-Q1,0.879613109,1,run_012
QCOM,2025-Q2,0.848298932,1,run_012
QCOM,2025-Q3,0.891388765,0,run_012
SHOP,2023-Q1,0.806727605,0,run_012
SHOP,2023-Q2,0.818762698,1,run_012
SHOP,2023-Q3,0.836750702,1,run_012
SHOP,2023-Q4,0.744150761,1,run_012
SHOP,2024-Q1,0.869047016,1,run_012
SHOP,2024-Q2,0.834422962,1,run_012
SHOP,2024-Q3,0.734726165,0,run_012
SHOP,2024-Q4,0.757132699,1,run_012
SHOP,2025-Q1,0.699513371,1,run_012
SHOP,2025-Q2,0.734284388,1,run_012
SHOP,2025-Q3,0.762543446,0,run_012
STT,2023-Q1,0.776891459,1,run_012
STT,2023-Q2,0.749869607,1,run_012
STT,2023-Q3,0.747014403,1,run_012
STT,2023-Q4,0.698612122,1,run_012
STT,2024-Q1,0.77394518,1,run_012
STT,2024-Q2,0.785701424,1,run_012
STT,2024-Q3,0.840442583,1,run_012
STT,2024-Q4,0.56793138,1,run_012
STT,2025-Q1,0.874291623,1,run_012
STT,2025-Q2,0.881678801,1,run_012
STT,2025-Q3,0.786781398,1,run_012
TSLA,2023-Q1,0.688559201,1,run_012
TSLA,2023-Q2,0.680023811,0,run_012
TSLA,2023-Q3,0.520250926,0,run_012
TSLA,2023-Q4,0.561731122,0,run_012
TSLA,2024-Q1,0.678238145,0,run_012
TSLA,2024-Q2,0.712497908,1,run_012
TSLA,2024-Q3,0.862713999,1,run_012
TSLA,2024-Q4,0.556033708,0,run_012
TSLA,2025-Q1,0.462039977,0,run_012
TSLA,2025-Q2,0.719339606,0,run_012
TSLA,2025-Q3,0.774827825,0,run_012
TSM,2023-Q1,0.807701151,1,run_012
TSM,2023-Q2,0.74439607,1,run_012
TSM,2023-Q3,0.807798454,1,run_012
TSM,2023-Q4,0.821561851,1,run_012
TSM,2024-Q1,0.741750081,1,run_012
TSM,2024-Q2,0.814187114,1,run_012
TSM,2024-Q3,0.809755608,1,run_012
TSM,2024-Q4,0.901331637,1,run_012
TSM,2025-Q1,0.7821608,1,run_012
TSM,2025-Q2,0.755978167,1,run_012
TSM,2025-Q3,0.859751144,1,run_012
WFC,2023-Q1,0.836111606,1,run_012
WFC,2023-Q2,0.921834034,1,run_012
WFC,2023-Q3,0.857033256,1,run_012
WFC,2023-Q4,0.874296505,1,run_012
WFC,2024-Q1,0.871817323,1,run_012
WFC,2024-Q2,0.846792309,1,run_012
WFC,2024-Q3,0.923807027,1,run_012
WFC,2024-Q4,0.949556947,1,run_012
WFC,2025-Q1,0.77712849,1,run_012
WFC,2025-Q2,0.825740013,1,run_012
WFC,2025-Q3,0.838296653,1,run_012