feature,coef,model_id
lm_complexity_pr,-0.05476101632792444,run_007
lm_complexity_qa,0.18215557166696908,run_007
lm_constraining_pr,0.15083911932991548,run_007
lm_constraining_qa,0.042325240434415344,run_007
lm_litigious_pr,0.05904874319180367,run_007
lm_litigious_qa,0.3015749680906504,run_007
lm_litigious_zscore_pr,-0.15189326570144857,run_007
lm_litigious_zscore_qa,-0.02463028549648509,run_007
lm_modal_strong_pr,-0.19022614465765528,run_007
lm_modal_strong_qa,0.17177196826746122,run_007
lm_modal_strong_zscore_pr,-0.021976909325710108,run_007
lm_modal_strong_zscore_qa,0.10525660042009342,run_007
lm_modal_weak_pr,-0.21212678926039708,run_007
lm_modal_weak_qa,-0.3792425823288458,run_007
lm_modal_weak_zscore_pr,0.09281806996498386,run_007
lm_modal_weak_zscore_qa,0.1176033393642535,run_007
lm_negative_pr,-0.37710268486222265,run_007
lm_negative_qa,-0.07481980021399554,run_007
lm_net_sentiment_pr,0.36939191511476516,run_007
lm_net_sentiment_qa,-0.02180789153971376,run_007
lm_net_sentiment_zscore_pr,-0.04689020032874102,run_007
lm_net_sentiment_zscore_qa,0.1581479364630621,run_007
lm_polarity_pr,0.06835959683683228,run_007
lm_polarity_qa,0.05380706788244405,run_007
lm_positive_pr,0.24570265999978222,run_007
lm_positive_qa,-0.09925235517506821,run_007
lm_subjectivity_pr,0.18509687600418925,run_007
lm_subjectivity_qa,0.1101640441991957,run_007
lm_subjectivity_zscore_pr,-0.0528861805285094,run_007
lm_subjectivity_zscore_qa,-0.10337540966812818,run_007
lm_uncertainty_pr,0.4192928526854258,run_007
lm_uncertainty_qa,0.2993425086403533,run_007
lm_uncertainty_zscore_pr,-0.21730071930564065,run_007
lm_uncertainty_zscore_qa,0.020135659895895833,run_007
n_sentences_pr,0.24807323278838236,run_007
n_sentences_qa,-0.3650157837653719,run_007
n_words_pr,-0.26504783124188164,run_007
n_words_qa,0.09583889198046994,run_007
pronoun_plural_ratio_pr,-0.02378751150887387,run_007
pronoun_plural_ratio_qa,-0.07630478787138356,run_007
pronoun_plural_ratio_zscore_pr,0.01404963570941824,run_007
pronoun_plural_ratio_zscore_qa,0.028060494973876315,run_007
smog_index_pr,0.13338926087203637,run_007
smog_index_qa,0.31018124944174863,run_007
words_per_sentence_pr,-0.3751344042350521,run_007
words_per_sentence_qa,0.00361833813136491,run_007
words_per_sentence_zscore_pr,0.14574394327197182,run_007
words_per_sentence_zscore_qa,-0.14783007538847495,run_007
adverb_ratio_pr,0.1502020819563939,run_008
adverb_ratio_qa,-0.07634062119184015,run_008
adverb_ratio_zscore_pr,0.06701284418647328,run_008
adverb_ratio_zscore_qa,0.12639693331758503,run_008
automated_readability_pr,0.7360791038843416,run_008
automated_readability_qa,0.07249275151836648,run_008
coleman_liau_pr,-0.19838153262951935,run_008
coleman_liau_qa,0.12601413941404718,run_008
dale_chall_pr,0.17036216007922136,run_008
dale_chall_qa,0.10585817400495479,run_008
flesch_ease_pr,0.1430144582758929,run_008
flesch_ease_qa,0.24072994044937185,run_008
flesch_kincaid_pr,-0.16162800749969924,run_008
flesch_kincaid_qa,-0.6276148091843672,run_008
gunning_fog_pr,-0.39940499572930716,run_008
gunning_fog_qa,0.0718627290440999,run_008
lm_complexity_pr,-0.08032650862664965,run_008
lm_complexity_qa,0.19286146692917544,run_008
lm_constraining_pr,0.16466945613590334,run_008
lm_constraining_qa,0.03709858665033485,run_008
lm_litigious_pr,0.05449205545687351,run_008
lm_litigious_qa,0.33470482189542794,run_008
lm_litigious_zscore_pr,-0.15746918486784334,run_008
lm_litigious_zscore_qa,-0.0414127205553518,run_008
lm_modal_strong_pr,-0.22332741556295294,run_008
lm_modal_strong_qa,0.21466805920486806,run_008
lm_modal_strong_zscore_pr,0.002683194484728705,run_008
lm_modal_strong_zscore_qa,0.07745268100729226,run_008
lm_modal_weak_pr,-0.25165482849668774,run_008
lm_modal_weak_qa,-0.4370043899548706,run_008
lm_modal_weak_zscore_pr,0.11471906777132514,run_008
lm_modal_weak_zscore_qa,0.14446079545169208,run_008
lm_negative_pr,-0.4432190444642755,run_008
lm_negative_qa,-0.08187736595820518,run_008
lm_net_sentiment_pr,0.41953771848896165,run_008
lm_net_sentiment_qa,-0.025650697130351088,run_008
lm_net_sentiment_zscore_pr,-0.08908910822281978,run_008
lm_net_sentiment_zscore_qa,0.173500081944929,run_008
lm_polarity_pr,0.02029498239619599,run_008
lm_polarity_qa,0.05247376521646609,run_008
lm_positive_pr,0.26867006699494217,run_008
lm_positive_qa,-0.11134673428023556,run_008
lm_subjectivity_pr,0.19510029142070914,run_008
lm_subjectivity_qa,0.13257105416562365,run_008
lm_subjectivity_zscore_pr,-0.048739609313418905,run_008
lm_subjectivity_zscore_qa,-0.11322424472274756,run_008
lm_uncertainty_pr,0.4851748240023279,run_008
lm_uncertainty_qa,0.3511416530784807,run_008
lm_uncertainty_zscore_pr,-0.2578281655460375,run_008
lm_uncertainty_zscore_qa,0.008099349382920144,run_008
n_sentences_pr,0.47974270120040796,run_008
n_sentences_qa,-0.5539005611001725,run_008
n_words_pr,-0.5222279646718109,run_008
n_words_qa,0.23505117357751198,run_008
pronoun_plural_ratio_pr,-0.07376974452263575,run_008
pronoun_plural_ratio_qa,-0.09210721158986986,run_008
pronoun_plural_ratio_zscore_pr,0.033387426062414065,run_008
pronoun_plural_ratio_zscore_qa,0.03903445763430243,run_008
smog_index_pr,0.2426758860772066,run_008
smog_index_qa,0.44056343513301743,run_008
words_per_sentence_pr,-0.5169459050123875,run_008
words_per_sentence_qa,-0.0009168512433573734,run_008
words_per_sentence_zscore_pr,0.19133899348167624,run_008
words_per_sentence_zscore_qa,-0.17742476897581574,run_008
adverb_ratio_pr,0.1680156423159703,run_009
adverb_ratio_qa,-0.08455460326005568,run_009
adverb_ratio_zscore_pr,0.05616180339502161,run_009
adverb_ratio_zscore_qa,0.1383596826028482,run_009
automated_readability_pr,1.162246485383032,run_009
automated_readability_qa,0.30312461146653247,run_009
coleman_liau_pr,-0.45151567542189347,run_009
coleman_liau_qa,0.06561884782563814,run_009
dale_chall_pr,0.21188472214471546,run_009
dale_chall_qa,0.11814263261738422,run_009
flesch_ease_pr,-0.016573582585260975,run_009
flesch_ease_qa,0.11287006547676126,run_009
flesch_kincaid_pr,-0.36877557495320673,run_009
flesch_kincaid_qa,-1.0905649958450507,run_009
gunning_fog_pr,-0.6174068620569355,run_009
gunning_fog_qa,0.19354575257140574,run_009
lm_complexity_pr,-0.09578015090017569,run_009
lm_complexity_qa,0.20189502091559988,run_009
lm_constraining_pr,0.17164780891060982,run_009
lm_constraining_qa,0.03255046808311167,run_009
lm_litigious_pr,0.054357959647788355,run_009
lm_litigious_qa,0.34541879713702794,run_009
lm_litigious_zscore_pr,-0.16201083687695975,run_009
lm_litigious_zscore_qa,-0.04651416163379706,run_009
lm_modal_strong_pr,-0.2334648924370657,run_009
lm_modal_strong_qa,0.2323325099217821,run_009
lm_modal_strong_zscore_pr,0.014592831234378491,run_009
lm_modal_strong_zscore_qa,0.0667465916837155,run_009
lm_modal_weak_pr,-0.259369716725898,run_009
lm_modal_weak_qa,-0.4625082453597491,run_009
lm_modal_weak_zscore_pr,0.12269768467700325,run_009
lm_modal_weak_zscore_qa,0.15900792645660722,run_009
lm_negative_pr,-0.46593487478485723,run_009
lm_negative_qa,-0.09193907520756164,run_009
lm_net_sentiment_pr,0.4385484288744758,run_009
lm_net_sentiment_qa,-0.020287830907545802,run_009
lm_net_sentiment_zscore_pr,-0.1086886005383038,run_009
lm_net_sentiment_zscore_qa,0.1785601493996687,run_009
lm_polarity_pr,0.00715345570667295,run_009
lm_polarity_qa,0.040596972279169315,run_009
lm_positive_pr,0.27901248466191625,run_009
lm_positive_qa,-0.11200189725402175,run_009
lm_subjectivity_pr,0.20019480916142712,run_009
lm_subjectivity_qa,0.14390260553462825,run_009
lm_subjectivity_zscore_pr,-0.04519541908550726,run_009
lm_subjectivity_zscore_qa,-0.11994232452707089,run_009
lm_uncertainty_pr,0.5064901277127868,run_009
lm_uncertainty_qa,0.3800315040461592,run_009
lm_uncertainty_zscore_pr,-0.27255384711073155,run_009
lm_uncertainty_zscore_qa,-0.0038537879829410758,run_009
n_sentences_pr,0.680145026728675,run_009
n_sentences_qa,-0.6839701581798653,run_009
n_words_pr,-0.7459398430498498,run_009
n_words_qa,0.3333563298036682,run_009
pronoun_plural_ratio_pr,-0.1137744982583359,run_009
pronoun_plural_ratio_qa,-0.09872490508823246,run_009
pronoun_plural_ratio_zscore_pr,0.045310998333918245,run_009
pronoun_plural_ratio_zscore_qa,0.0454017525658218,run_009
smog_index_pr,0.35406682550262575,run_009
smog_index_qa,0.47575506221046343,run_009
words_per_sentence_pr,-0.572828967145228,run_009
words_per_sentence_qa,-0.050743424275542084,run_009
words_per_sentence_zscore_pr,0.20717837696878746,run_009
words_per_sentence_zscore_qa,-0.1791420518990357,run_009
adverb_ratio_pr,0.16863690196223066,run_010
adverb_ratio_qa,-0.08722630090239675,run_010
adverb_ratio_zscore_pr,0.0567231418950703,run_010
adverb_ratio_zscore_qa,0.14462627645981277,run_010
automated_readability_pr,1.592903541982432,run_010
automated_readability_qa,0.6799735541578521,run_010
coleman_liau_pr,-0.7651220344110176,run_010
coleman_liau_qa,-0.040996594169801996,run_010
dale_chall_pr,0.22742277565553534,run_010
dale_chall_qa,0.12585758213561826,run_010
flesch_ease_pr,-0.39522470847688995,run_010
flesch_ease_qa,-0.14094490195633527,run_010
flesch_kincaid_pr,-0.7821712076764376,run_010
flesch_kincaid_qa,-1.751134779201553,run_010
gunning_fog_pr,-0.7930236936347587,run_010
gunning_fog_qa,0.3994883358682977,run_010
lm_complexity_pr,-0.10235437463773665,run_010
lm_complexity_qa,0.2097469938397816,run_010
lm_constraining_pr,0.17597353790987913,run_010
lm_constraining_qa,0.029247450344823164,run_010
lm_litigious_pr,0.062988067673574,run_010
lm_litigious_qa,0.34177367265937336,run_010
lm_litigious_zscore_pr,-0.1698858172538339,run_010
lm_litigious_zscore_qa,-0.04328020403388914,run_010
lm_modal_strong_pr,-0.23727492241254314,run_010
lm_modal_strong_qa,0.23659906660539004,run_010
lm_modal_strong_zscore_pr,0.021866088993315182,run_010
lm_modal_strong_zscore_qa,0.06873360368623761,run_010
lm_modal_weak_pr,-0.2592972105093665,run_010
lm_modal_weak_qa,-0.47026391404188345,run_010
lm_modal_weak_zscore_pr,0.12316902758096016,run_010
lm_modal_weak_zscore_qa,0.1643249445255808,run_010
lm_negative_pr,-0.4686235389848219,run_010
lm_negative_qa,-0.09719193199325091,run_010
lm_net_sentiment_pr,0.44005694474273715,run_010
lm_net_sentiment_qa,-0.019293071537535404,run_010
lm_net_sentiment_zscore_pr,-0.11868368637865298,run_010
lm_net_sentiment_zscore_qa,0.17982395719442526,run_010
lm_polarity_pr,0.020441311456320277,run_010
lm_polarity_qa,0.045570092626223614,run_010
lm_positive_pr,0.27921638847095553,run_010
lm_positive_qa,-0.1151055822522057,run_010
lm_subjectivity_pr,0.2034358996491328,run_010
lm_subjectivity_qa,0.14762530908190236,run_010
lm_subjectivity_zscore_pr,-0.04100843218771971,run_010
lm_subjectivity_zscore_qa,-0.1241774345639761,run_010
lm_uncertainty_pr,0.5135061921342435,run_010
lm_uncertainty_qa,0.3983728579245193,run_010
lm_uncertainty_zscore_pr,-0.2760449459518632,run_010
lm_uncertainty_zscore_qa,-0.013089088457031172,run_010
n_sentences_pr,0.7825669609722864,run_010
n_sentences_qa,-0.7665796240738862,run_010
n_words_pr,-0.8639851957782221,run_010
n_words_qa,0.398517924400154,run_010
pronoun_plural_ratio_pr,-0.14115962143551564,run_010
pronoun_plural_ratio_qa,-0.10163275154196555,run_010
pronoun_plural_ratio_zscore_pr,0.05199093288028191,run_010
pronoun_plural_ratio_zscore_qa,0.05004949695028769,run_010
smog_index_pr,0.4455692320290156,run_010
smog_index_qa,0.41265100500701174,run_010
words_per_sentence_pr,-0.577382825490083,run_010
words_per_sentence_qa,-0.1119460936678171,run_010
words_per_sentence_zscore_pr,0.21254760610953424,run_010
words_per_sentence_zscore_qa,-0.17298317711276112,run_010
adverb_ratio_pr,0.0,run_011
adverb_ratio_qa,0.0,run_011
adverb_ratio_zscore_pr,0.022167517233744622,run_011
adverb_ratio_zscore_qa,0.0,run_011
automated_readability_pr,0.0,run_011
automated_readability_qa,0.0,run_011
coleman_liau_pr,0.09256314523840359,run_011
coleman_liau_qa,0.0,run_011
dale_chall_pr,0.02480015007344075,run_011
dale_chall_qa,0.0,run_011
flesch_ease_pr,0.0,run_011
flesch_ease_qa,0.0,run_011
flesch_kincaid_pr,0.0,run_011
flesch_kincaid_qa,0.0,run_011
gunning_fog_pr,0.0,run_011
gunning_fog_qa,0.0,run_011
lm_complexity_pr,0.0,run_011
lm_complexity_qa,0.08771711184479987,run_011
lm_constraining_pr,0.0,run_011
lm_constraining_qa,4.404539948192415e-05,run_011
lm_litigious_pr,0.0,run_011
lm_litigious_qa,0.06731109874896314,run_011
lm_litigious_zscore_pr,-0.0023860307230063227,run_011
lm_litigious_zscore_qa,0.0,run_011
lm_modal_strong_pr,0.0,run_011
lm_modal_strong_qa,0.0,run_011
lm_modal_strong_zscore_pr,0.0,run_011
lm_modal_strong_zscore_qa,0.05138869364013622,run_011
lm_modal_weak_pr,0.0,run_011
lm_modal_weak_qa,0.0,run_011
lm_modal_weak_zscore_pr,0.0,run_011
lm_modal_weak_zscore_qa,0.0,run_011
lm_negative_pr,0.0,run_011
lm_negative_qa,0.0,run_011
lm_net_sentiment_pr,0.3411691868830684,run_011
lm_net_sentiment_qa,0.0,run_011
lm_net_sentiment_zscore_pr,0.1533684599540017,run_011
lm_net_sentiment_zscore_qa,0.026927346880883322,run_011
lm_polarity_pr,0.0,run_011
lm_polarity_qa,0.0,run_011
lm_positive_pr,0.08057026266246464,run_011
lm_positive_qa,0.0,run_011
lm_subjectivity_pr,0.0,run_011
lm_subjectivity_qa,0.0,run_011
lm_subjectivity_zscore_pr,0.0,run_011
lm_subjectivity_zscore_qa,0.0,run_011
lm_uncertainty_pr,0.0,run_011
lm_uncertainty_qa,0.0,run_011
lm_uncertainty_zscore_pr,0.0,run_011
lm_uncertainty_zscore_qa,0.0,run_011
n_sentences_pr,0.0,run_011
n_sentences_qa,0.0,run_011
n_words_pr,0.0,run_011
n_words_qa,-0.017307075658438066,run_011
pronoun_plural_ratio_pr,0.0,run_011
pronoun_plural_ratio_qa,0.0,run_011
pronoun_plural_ratio_zscore_pr,0.0,run_011
pronoun_plural_ratio_zscore_qa,0.0,run_011
smog_index_pr,0.0,run_011
smog_index_qa,0.0,run_011
words_per_sentence_pr,-0.1011365290669066,run_011
words_per_sentence_qa,0.0,run_011
words_per_sentence_zscore_pr,0.0,run_011
words_per_sentence_zscore_qa,-0.0005195322340452928,run_011
adverb_ratio_pr,0.0,run_012
adverb_ratio_qa,0.0,run_012
adverb_ratio_zscore_pr,0.09351417973198284,run_012
adverb_ratio_zscore_qa,0.013363504071101987,run_012
automated_readability_pr,0.0,run_012
automated_readability_qa,0.0,run_012
coleman_liau_pr,0.12625012191415988,run_012
coleman_liau_qa,0.0,run_012
dale_chall_pr,0.014012317582509037,run_012
dale_chall_qa,0.0,run_012
flesch_ease_pr,0.0,run_012
flesch_ease_qa,0.0,run_012
flesch_kincaid_pr,0.0,run_012
flesch_kincaid_qa,-0.06104641680246348,run_012
gunning_fog_pr,0.0,run_012
gunning_fog_qa,0.0,run_012
lm_complexity_pr,0.0,run_012
lm_complexity_qa,0.1304213095807877,run_012
lm_constraining_pr,0.009429390857954611,run_012
lm_constraining_qa,0.04286752023993663,run_012
lm_litigious_pr,0.011260562775713015,run_012
lm_litigious_qa,0.20135688670597668,run_012
lm_litigious_zscore_pr,-0.07258657891819728,run_012
lm_litigious_zscore_qa,0.0,run_012
lm_modal_strong_pr,0.0,run_012
lm_modal_strong_qa,0.0035588471914555497,run_012
lm_modal_strong_zscore_pr,-0.0654186851547863,run_012
lm_modal_strong_zscore_qa,0.1499411801666375,run_012
lm_modal_weak_pr,-0.046247678555845315,run_012
lm_modal_weak_qa,-0.12851251459671179,run_012
lm_modal_weak_zscore_pr,0.0,run_012
lm_modal_weak_zscore_qa,0.0,run_012
lm_negative_pr,0.0,run_012
lm_negative_qa,0.0,run_012
lm_net_sentiment_pr,0.6869012499834796,run_012
lm_net_sentiment_qa,0.0,run_012
lm_net_sentiment_zscore_pr,0.07443821495843184,run_012
lm_net_sentiment_zscore_qa,0.11329636402199045,run_012
lm_polarity_pr,0.0,run_012
lm_polarity_qa,0.0,run_012
lm_positive_pr,0.0,run_012
lm_positive_qa,0.0,run_012
lm_subjectivity_pr,0.023722520197498313,run_012
lm_subjectivity_qa,0.0,run_012
lm_subjectivity_zscore_pr,-0.016545661785874473,run_012
lm_subjectivity_zscore_qa,-0.06545915456415373,run_012
lm_uncertainty_pr,0.14120061313367574,run_012
lm_uncertainty_qa,0.17899296468812517,run_012
lm_uncertainty_zscore_pr,-0.01779350374285492,run_012
lm_uncertainty_zscore_qa,0.0,run_012
n_sentences_pr,0.0,run_012
n_sentences_qa,-0.05366031496052633,run_012
n_words_pr,0.0,run_012
n_words_qa,-0.06944869854052725,run_012
pronoun_plural_ratio_pr,0.0,run_012
pronoun_plural_ratio_qa,0.0,run_012
pronoun_plural_ratio_zscore_pr,0.0,run_012
pronoun_plural_ratio_zscore_qa,0.0,run_012
smog_index_pr,0.0,run_012
smog_index_qa,0.0,run_012
words_per_sentence_pr,-0.1888323938428363,run_012
words_per_sentence_qa,0.0,run_012
words_per_sentence_zscore_pr,0.0,run_012
words_per_sentence_zscore_qa,-0.05995263098228958,run_012
adverb_ratio_pr,0.02949867820526695,run_013
adverb_ratio_qa,-0.04418595647682921,run_013
adverb_ratio_zscore_pr,0.11319633125220406,run_013
adverb_ratio_zscore_qa,0.07639913848225663,run_013
automated_readability_pr,0.14586508825439715,run_013
automated_readability_qa,0.0,run_013
coleman_liau_pr,0.0,run_013
coleman_liau_qa,0.059337609569420774,run_013
dale_chall_pr,0.0063168140805058386,run_013
dale_chall_qa,0.01968400382977233,run_013
flesch_ease_pr,0.0,run_013
flesch_ease_qa,0.0,run_013
flesch_kincaid_pr,0.0,run_013
flesch_kincaid_qa,-0.3978504283538865,run_013
gunning_fog_pr,0.0,run_013
gunning_fog_qa,0.0,run_013
lm_complexity_pr,-0.013930529353610784,run_013
lm_complexity_qa,0.14568961488643897,run_013
lm_constraining_pr,0.050515764757846505,run_013
lm_constraining_qa,0.059369152194038224,run_013
lm_litigious_pr,0.06710861592208354,run_013
lm_litigious_qa,0.2736555731999103,run_013
lm_litigious_zscore_pr,-0.11804706822967806,run_013
lm_litigious_zscore_qa,-0.00580979248372333,run_013
lm_modal_strong_pr,-0.14200297441528092,run_013
lm_modal_strong_qa,0.13272789237848076,run_013
lm_modal_strong_zscore_pr,-0.024352852170553392,run_013
lm_modal_strong_zscore_qa,0.10705638090916836,run_013
lm_modal_weak_pr,-0.1820945440012591,run_013
lm_modal_weak_qa,-0.31580629695858375,run_013
lm_modal_weak_zscore_pr,0.07482464538985499,run_013
lm_modal_weak_zscore_qa,0.07253308778636852,run_013
lm_negative_pr,-0.012070100480464441,run_013
lm_negative_qa,-0.02362544799342958,run_013
lm_net_sentiment_pr,0.8695223647038504,run_013
lm_net_sentiment_qa,0.0,run_013
lm_net_sentiment_zscore_pr,0.005174757401625299,run_013
lm_net_sentiment_zscore_qa,0.15301053820687632,run_013
lm_polarity_pr,0.0,run_013
lm_polarity_qa,0.0,run_013
lm_positive_pr,0.0,run_013
lm_positive_qa,0.0,run_013
lm_subjectivity_pr,0.0,run_013
lm_subjectivity_qa,0.0,run_013
lm_subjectivity_zscore_pr,-0.04625389702363805,run_013
lm_subjectivity_zscore_qa,-0.09357053109683217,run_013
lm_uncertainty_pr,0.3988634385684635,run_013
lm_uncertainty_qa,0.35191381961965174,run_013
lm_uncertainty_zscore_pr,-0.1666360803000409,run_013
lm_uncertainty_zscore_qa,0.0,run_013
n_sentences_pr,0.0,run_013
n_sentences_qa,-0.22162217917111088,run_013
n_words_pr,-0.013197799698655758,run_013
n_words_qa,0.0,run_013
pronoun_plural_ratio_pr,0.0,run_013
pronoun_plural_ratio_qa,-0.03476326325107888,run_013
pronoun_plural_ratio_zscore_pr,0.0,run_013
pronoun_plural_ratio_zscore_qa,0.003769066307825702,run_013
smog_index_pr,0.0,run_013
smog_index_qa,0.19892958143414738,run_013
words_per_sentence_pr,-0.34565785924245057,run_013
words_per_sentence_qa,0.0,run_013
words_per_sentence_zscore_pr,0.053888097661061486,run_013
words_per_sentence_zscore_qa,-0.06546194603197604,run_013
adverb_ratio_pr,0.10803499888359071,run_014
adverb_ratio_qa,-0.09461465827530037,run_014
adverb_ratio_zscore_pr,0.0757930643236812,run_014
adverb_ratio_zscore_qa,0.13761999629765387,run_014
