feature,coef,model_id
automated_readability_pr,0.736117383956401,run_014
automated_readability_qa,0.0,run_014
coleman_liau_pr,-0.26079804714232174,run_014
coleman_liau_qa,0.11812074619367918,run_014
dale_chall_pr,0.14443321782946572,run_014
dale_chall_qa,0.0552155088978671,run_014
flesch_ease_pr,0.11079802720217384,run_014
flesch_ease_qa,0.09417521846784907,run_014
flesch_kincaid_pr,0.0,run_014
flesch_kincaid_qa,-0.6489423049762939,run_014
gunning_fog_pr,-0.3271537391678912,run_014
gunning_fog_qa,0.0,run_014
lm_complexity_pr,-0.06142761791198617,run_014
lm_complexity_qa,0.1672532797573455,run_014
lm_constraining_pr,0.08084779055092489,run_014
lm_constraining_qa,0.05305999750413709,run_014
lm_litigious_pr,0.07480517687705744,run_014
lm_litigious_qa,0.3089386209005156,run_014
lm_litigious_zscore_pr,-0.13089171068104966,run_014
lm_litigious_zscore_qa,-0.01697181525471385,run_014
lm_modal_strong_pr,-0.1772189687957624,run_014
lm_modal_strong_qa,0.18986248621973942,run_014
lm_modal_strong_zscore_pr,-0.00031920288642279057,run_014
lm_modal_strong_zscore_qa,0.07961766367698149,run_014
lm_modal_weak_pr,-0.23523435195249717,run_014
lm_modal_weak_qa,-0.4118604772795897,run_014
lm_modal_weak_zscore_pr,0.13086558895161907,run_014
lm_modal_weak_zscore_qa,0.130296167622066,run_014
lm_negative_pr,-0.04280058407469685,run_014
lm_negative_qa,-0.006217880773188292,run_014
lm_net_sentiment_pr,0.9352246530131897,run_014
lm_net_sentiment_qa,0.0,run_014
lm_net_sentiment_zscore_pr,-0.03535929227124122,run_014
lm_net_sentiment_zscore_qa,0.17735919016668453,run_014
lm_polarity_pr,0.0,run_014
lm_polarity_qa,0.008004620131263027,run_014
lm_positive_pr,0.0,run_014
lm_positive_qa,0.0,run_014
lm_subjectivity_pr,0.0,run_014
lm_subjectivity_qa,0.0,run_014
lm_subjectivity_zscore_pr,-0.033103945204809235,run_014
lm_subjectivity_zscore_qa,-0.12276349899491963,run_014
lm_uncertainty_pr,0.5267519491327024,run_014
lm_uncertainty_qa,0.42414547205630126,run_014
lm_uncertainty_zscore_pr,-0.2540975314995427,run_014
lm_uncertainty_zscore_qa,0.008393111545162384,run_014
n_sentences_pr,0.6085084047440547,run_014
n_sentences_qa,-0.4787642469367031,run_014
n_words_pr,-0.6816586489291061,run_014
n_words_qa,0.17663135078400066,run_014
pronoun_plural_ratio_pr,-0.06802173177314848,run_014
pronoun_plural_ratio_qa,-0.07505225874384665,run_014
pronoun_plural_ratio_zscore_pr,0.02324707543029374,run_014
pronoun_plural_ratio_zscore_qa,0.04241714597643722,run_014
smog_index_pr,0.10875006497086666,run_014
smog_index_qa,0.443780146337036,run_014
words_per_sentence_pr,-0.4083435098343681,run_014
words_per_sentence_qa,7.844904464189322e-05,run_014
words_per_sentence_zscore_pr,0.10971660651079203,run_014
words_per_sentence_zscore_qa,-0.10785889452576747,run_014
adverb_ratio_pr,0.15047040834552694,run_015
adverb_ratio_qa,-0.1187792767306767,run_015
adverb_ratio_zscore_pr,0.05239026449339437,run_015
adverb_ratio_zscore_qa,0.1650769173978579,run_015
automated_readability_pr,1.263068776392909,run_015
automated_readability_qa,0.25813789554073385,run_015
coleman_liau_pr,-0.5851865044316691,run_015
coleman_liau_qa,0.10322034713782961,run_015
dale_chall_pr,0.21520769691618047,run_015
dale_chall_qa,0.07443187169231245,run_015
flesch_ease_pr,0.0,run_015
flesch_ease_qa,0.0,run_015
flesch_kincaid_pr,-0.1808420453417735,run_015
flesch_kincaid_qa,-1.1152034668254327,run_015
gunning_fog_pr,-0.6849323081909979,run_015
gunning_fog_qa,0.055353587500678314,run_015
lm_complexity_pr,-0.08518422552641453,run_015
lm_complexity_qa,0.17957308313412565,run_015
lm_constraining_pr,0.090860301261744,run_015
lm_constraining_qa,0.04726610568032331,run_015
lm_litigious_pr,0.08602971730522911,run_015
lm_litigious_qa,0.3169120620373214,run_015
lm_litigious_zscore_pr,-0.14153647334663738,run_015
lm_litigious_zscore_qa,-0.020742696993783866,run_015
lm_modal_strong_pr,-0.18848805944724573,run_015
lm_modal_strong_qa,0.21508731937087217,run_015
lm_modal_strong_zscore_pr,0.00815279399999294,run_015
lm_modal_strong_zscore_qa,0.07260556844574138,run_015
lm_modal_weak_pr,-0.2432797953072779,run_015
lm_modal_weak_qa,-0.45480529910234335,run_015
lm_modal_weak_zscore_pr,0.151883909896025,run_015
lm_modal_weak_zscore_qa,0.16208366111979053,run_015
lm_negative_pr,-0.04328210579353738,run_015
lm_negative_qa,0.0,run_015
lm_net_sentiment_pr,0.9885315020994273,run_015
lm_net_sentiment_qa,0.006979211838937372,run_015
lm_net_sentiment_zscore_pr,-0.06954831314114424,run_015
lm_net_sentiment_zscore_qa,0.1912855691681957,run_015
lm_polarity_pr,0.0,run_015
lm_polarity_qa,0.0071665140235162034,run_015
lm_positive_pr,0.0,run_015
lm_positive_qa,0.0,run_015
lm_subjectivity_pr,0.0,run_015
lm_subjectivity_qa,0.0037575967571944428,run_015
lm_subjectivity_zscore_pr,-0.02783333879669943,run_015
lm_subjectivity_zscore_qa,-0.13643101098642407,run_015
lm_uncertainty_pr,0.5676432099469682,run_015
lm_uncertainty_qa,0.46635264848905833,run_015
lm_uncertainty_zscore_pr,-0.28211825315677996,run_015
lm_uncertainty_zscore_qa,0.0,run_015
n_sentences_pr,0.8360566525137358,run_015
n_sentences_qa,-0.6221493831085285,run_015
n_words_pr,-0.9247780932673405,run_015
n_words_qa,0.2818920920226512,run_015
pronoun_plural_ratio_pr,-0.13471716046275523,run_015
pronoun_plural_ratio_qa,-0.08881208791712082,run_015
pronoun_plural_ratio_zscore_pr,0.05098988453420325,run_015
pronoun_plural_ratio_zscore_qa,0.05885667046222856,run_015
smog_index_pr,0.37392596159843605,run_015
smog_index_qa,0.4785227528902734,run_015
words_per_sentence_pr,-0.537771946875928,run_015
words_per_sentence_qa,0.001626540728053849,run_015
words_per_sentence_zscore_pr,0.13027500306636464,run_015
words_per_sentence_zscore_qa,-0.12282168227871998,run_015
adverb_ratio_pr,0.020796371643245798,run_016
adverb_ratio_qa,0.0,run_016
adverb_ratio_zscore_pr,0.04525354477347122,run_016
adverb_ratio_zscore_qa,0.0,run_016
automated_readability_pr,0.0,run_016
automated_readability_qa,0.0,run_016
coleman_liau_pr,0.08625370865092322,run_016
coleman_liau_qa,0.0,run_016
dale_chall_pr,0.048058627776179016,run_016
dale_chall_qa,0.0,run_016
flesch_ease_pr,0.0,run_016
flesch_ease_qa,0.0,run_016
flesch_kincaid_pr,0.0,run_016
flesch_kincaid_qa,0.0,run_016
gunning_fog_pr,0.0,run_016
gunning_fog_qa,0.0,run_016
lm_complexity_pr,0.0,run_016
lm_complexity_qa,0.10433651768045464,run_016
lm_constraining_pr,0.005831823375752256,run_016
lm_constraining_qa,0.006146697202354895,run_016
lm_litigious_pr,0.0,run_016
lm_litigious_qa,0.13078857407837627,run_016
lm_litigious_zscore_pr,-0.043884425039763766,run_016
lm_litigious_zscore_qa,0.0,run_016
lm_modal_strong_pr,0.0,run_016
lm_modal_strong_qa,0.0,run_016
lm_modal_strong_zscore_pr,-0.024111845678168573,run_016
lm_modal_strong_zscore_qa,0.11088454387032053,run_016
lm_modal_weak_pr,0.0,run_016
lm_modal_weak_qa,0.0,run_016
lm_modal_weak_zscore_pr,0.0,run_016
lm_modal_weak_zscore_qa,0.0,run_016
lm_negative_pr,0.0,run_016
lm_negative_qa,0.0,run_016
lm_net_sentiment_pr,0.5097160881370881,run_016
lm_net_sentiment_qa,0.0,run_016
lm_net_sentiment_zscore_pr,0.0939455169661992,run_016
lm_net_sentiment_zscore_qa,0.052621937326035505,run_016
lm_polarity_pr,0.0,run_016
lm_polarity_qa,0.0,run_016
lm_positive_pr,0.0037073684985646635,run_016
lm_positive_qa,0.0,run_016
lm_subjectivity_pr,0.058120660783284164,run_016
lm_subjectivity_qa,0.0,run_016
lm_subjectivity_zscore_pr,0.0,run_016
lm_subjectivity_zscore_qa,-0.013152649095775397,run_016
lm_uncertainty_pr,0.0,run_016
lm_uncertainty_qa,0.0,run_016
lm_uncertainty_zscore_pr,0.0,run_016
lm_uncertainty_zscore_qa,0.0,run_016
n_sentences_pr,0.0,run_016
n_sentences_qa,0.0,run_016
n_words_pr,0.0,run_016
n_words_qa,-0.04705941978044867,run_016
pronoun_plural_ratio_pr,0.0,run_016
pronoun_plural_ratio_qa,0.0,run_016
pronoun_plural_ratio_zscore_pr,0.0,run_016
pronoun_plural_ratio_zscore_qa,0.0,run_016
smog_index_pr,0.0,run_016
smog_index_qa,0.0,run_016
words_per_sentence_pr,-0.1388271127497583,run_016
words_per_sentence_qa,0.0,run_016
words_per_sentence_zscore_pr,0.0,run_016
words_per_sentence_zscore_qa,-0.024044638371940773,run_016
adverb_ratio_pr,0.04658863444774838,run_017
adverb_ratio_qa,0.0,run_017
adverb_ratio_zscore_pr,0.09229783670929803,run_017
adverb_ratio_zscore_qa,0.030132113054836273,run_017
automated_readability_pr,0.0,run_017
automated_readability_qa,0.0,run_017
coleman_liau_pr,0.07592219151359658,run_017
coleman_liau_qa,0.0,run_017
dale_chall_pr,0.054921699094622564,run_017
dale_chall_qa,0.0,run_017
flesch_ease_pr,0.0,run_017
flesch_ease_qa,0.0,run_017
flesch_kincaid_pr,0.0,run_017
flesch_kincaid_qa,-0.05258075208402264,run_017
gunning_fog_pr,0.0,run_017
gunning_fog_qa,0.0,run_017
lm_complexity_pr,0.0,run_017
lm_complexity_qa,0.13759945713742763,run_017
lm_constraining_pr,0.09233504899318418,run_017
lm_constraining_qa,0.02588226490498841,run_017
lm_litigious_pr,0.03809285537057413,run_017
lm_litigious_qa,0.254129328177182,run_017
lm_litigious_zscore_pr,-0.10009233365028568,run_017
lm_litigious_zscore_qa,0.0,run_017
lm_modal_strong_pr,-0.0753963058427978,run_017
lm_modal_strong_qa,0.04590035413384399,run_017
lm_modal_strong_zscore_pr,-0.057167856427601096,run_017
lm_modal_strong_zscore_qa,0.14980831053358892,run_017
lm_modal_weak_pr,-0.07820641019973203,run_017
lm_modal_weak_qa,-0.20008862741925657,run_017
lm_modal_weak_zscore_pr,0.0,run_017
lm_modal_weak_zscore_qa,0.020181363314808732,run_017
lm_negative_pr,0.0,run_017
lm_negative_qa,0.0,run_017
lm_net_sentiment_pr,0.8107182471905214,run_017
lm_net_sentiment_qa,0.0,run_017
lm_net_sentiment_zscore_pr,0.01863160587087473,run_017
lm_net_sentiment_zscore_qa,0.1367253386982723,run_017
lm_polarity_pr,0.0,run_017
lm_polarity_qa,0.0,run_017
lm_positive_pr,0.0,run_017
lm_positive_qa,0.0,run_017
lm_subjectivity_pr,0.0,run_017
lm_subjectivity_qa,0.0,run_017
lm_subjectivity_zscore_pr,-0.03152844195994839,run_017
lm_subjectivity_zscore_qa,-0.08610549922027698,run_017
lm_uncertainty_pr,0.22115567605192896,run_017
lm_uncertainty_qa,0.2482798251089296,run_017
lm_uncertainty_zscore_pr,-0.03404052051036379,run_017
lm_uncertainty_zscore_qa,0.0,run_017
n_sentences_pr,0.0,run_017
n_sentences_qa,-0.15293100239711627,run_017
n_words_pr,0.0,run_017
n_words_qa,-0.006099322970741703,run_017
pronoun_plural_ratio_pr,0.0,run_017
pronoun_plural_ratio_qa,-0.00992899632334924,run_017
pronoun_plural_ratio_zscore_pr,0.0,run_017
pronoun_plural_ratio_zscore_qa,0.0,run_017
smog_index_pr,0.0,run_017
smog_index_qa,0.0,run_017
words_per_sentence_pr,-0.25132851754059643,run_017
words_per_sentence_qa,-0.047016565632318284,run_017
words_per_sentence_zscore_pr,0.02584429798358902,run_017
words_per_sentence_zscore_qa,-0.0757431277231259,run_017
adverb_ratio_pr,0.0763308352596201,run_018
adverb_ratio_qa,-0.0332279838857432,run_018
adverb_ratio_zscore_pr,0.10149374246521997,run_018
adverb_ratio_zscore_qa,0.07460943831225784,run_018
automated_readability_pr,0.3064209190793312,run_018
automated_readability_qa,0.0,run_018
coleman_liau_pr,0.0,run_018
coleman_liau_qa,0.008745470773163422,run_018
dale_chall_pr,0.07116420528623191,run_018
dale_chall_qa,0.06716236110337058,run_018
flesch_ease_pr,0.1504448539651416,run_018
flesch_ease_qa,0.005995719044891653,run_018
flesch_kincaid_pr,0.0,run_018
flesch_kincaid_qa,-0.4585517306598796,run_018
gunning_fog_pr,-0.03615847635668976,run_018
gunning_fog_qa,0.0,run_018
lm_complexity_pr,-0.041218043750168194,run_018
lm_complexity_qa,0.1660473806838263,run_018
lm_constraining_pr,0.14187941743453752,run_018
lm_constraining_qa,0.03939030092111997,run_018
lm_litigious_pr,0.06867218270050855,run_018
lm_litigious_qa,0.3385934800291706,run_018
lm_litigious_zscore_pr,-0.1343037836442118,run_018
lm_litigious_zscore_qa,-0.026230256894006952,run_018
lm_modal_strong_pr,-0.19467991300499535,run_018
lm_modal_strong_qa,0.1470490116533428,run_018
lm_modal_strong_zscore_pr,-0.015825081363093452,run_018
lm_modal_strong_zscore_qa,0.1090654817104199,run_018
lm_modal_weak_pr,-0.19413160512068342,run_018
lm_modal_weak_qa,-0.37225040572883067,run_018
lm_modal_weak_zscore_pr,0.06970014731964562,run_018
lm_modal_weak_zscore_qa,0.10550936458663537,run_018
lm_negative_pr,-0.030507556075034237,run_018
lm_negative_qa,-0.02224516761247997,run_018
lm_net_sentiment_pr,0.903688890605537,run_018
lm_net_sentiment_qa,0.0,run_018
lm_net_sentiment_zscore_pr,-0.011358793433343173,run_018
lm_net_sentiment_zscore_qa,0.15373379243104138,run_018
lm_polarity_pr,0.0,run_018
lm_polarity_qa,0.0,run_018
lm_positive_pr,0.0,run_018
lm_positive_qa,0.0,run_018
lm_subjectivity_pr,0.0,run_018
lm_subjectivity_qa,0.0,run_018
lm_subjectivity_zscore_pr,-0.046380946579254824,run_018
lm_subjectivity_zscore_qa,-0.10396997725285359,run_018
lm_uncertainty_pr,0.44044687674327765,run_018
lm_uncertainty_qa,0.3810598578688314,run_018
lm_uncertainty_zscore_pr,-0.17737992981640166,run_018
lm_uncertainty_zscore_qa,0.0,run_018
n_sentences_pr,0.10817272066623683,run_018
n_sentences_qa,-0.3282820606324365,run_018
n_words_pr,-0.11665378031806749,run_018
n_words_qa,0.06803799162605677,run_018
pronoun_plural_ratio_pr,0.0,run_018
pronoun_plural_ratio_qa,-0.049396978984784554,run_018
pronoun_plural_ratio_zscore_pr,0.0,run_018
pronoun_plural_ratio_zscore_qa,0.0006732198510018241,run_018
smog_index_pr,0.0,run_018
smog_index_qa,0.3065920937436411,run_018
words_per_sentence_pr,-0.4734773490449666,run_018
words_per_sentence_qa,0.0,run_018
words_per_sentence_zscore_pr,0.12402668784265755,run_018
words_per_sentence_zscore_qa,-0.11882087042409627,run_018
adverb_ratio_pr,0.13894933608485635,run_019
adverb_ratio_qa,-0.06775296364445921,run_019
adverb_ratio_zscore_pr,0.0699261024305596,run_019
adverb_ratio_zscore_qa,0.12044680044684768,run_019
automated_readability_pr,0.9910070796505107,run_019
automated_readability_qa,0.35225362353546835,run_019
coleman_liau_pr,-0.36262555492946785,run_019
coleman_liau_qa,0.0,run_019
dale_chall_pr,0.1787017900414703,run_019
dale_chall_qa,0.11647757294429549,run_019
flesch_ease_pr,0.0,run_019
flesch_ease_qa,0.018164378474598075,run_019
flesch_kincaid_pr,-0.27228088569082776,run_019
flesch_kincaid_qa,-1.0911006423294358,run_019
gunning_fog_pr,-0.402501909882012,run_019
gunning_fog_qa,0.0,run_019
lm_complexity_pr,-0.0854128376654256,run_019
lm_complexity_qa,0.1916842896967049,run_019
lm_constraining_pr,0.16523039787631824,run_019
lm_constraining_qa,0.03314990269707269,run_019
lm_litigious_pr,0.0812708513955135,run_019
lm_litigious_qa,0.3718813411548997,run_019
lm_litigious_zscore_pr,-0.1566051406138754,run_019
lm_litigious_zscore_qa,-0.04004403003744991,run_019
lm_modal_strong_pr,-0.2115297549596785,run_019
lm_modal_strong_qa,0.2014512919662893,run_019
lm_modal_strong_zscore_pr,0.0,run_019
lm_modal_strong_zscore_qa,0.08410272643529286,run_019
lm_modal_weak_pr,-0.2439778636331234,run_019
lm_modal_weak_qa,-0.44294908460120164,run_019
lm_modal_weak_zscore_pr,0.10985324674383332,run_019
lm_modal_weak_zscore_qa,0.14382197589182183,run_019
lm_negative_pr,-0.058490502999503174,run_019
lm_negative_qa,-0.0031829212468587925,run_019
lm_net_sentiment_pr,0.995723465434466,run_019
lm_net_sentiment_qa,0.0,run_019
lm_net_sentiment_zscore_pr,-0.08339571912277692,run_019
lm_net_sentiment_zscore_qa,0.1729838546315507,run_019
lm_polarity_pr,0.0,run_019
lm_polarity_qa,0.015921310479747323,run_019
lm_positive_pr,0.0,run_019
lm_positive_qa,0.0,run_019
lm_subjectivity_pr,0.0,run_019
lm_subjectivity_qa,0.0,run_019
lm_subjectivity_zscore_pr,-0.03378462835782916,run_019
lm_subjectivity_zscore_qa,-0.12292991759428956,run_019
lm_uncertainty_pr,0.5538244328203432,run_019
lm_uncertainty_qa,0.4464618402820037,run_019
lm_uncertainty_zscore_pr,-0.2531495829046708,run_019
lm_uncertainty_zscore_qa,0.0,run_019
n_sentences_pr,0.6086075127651155,run_019
n_sentences_qa,-0.5982242467254606,run_019
n_words_pr,-0.6700924736089378,run_019
n_words_qa,0.2688013536457692,run_019
pronoun_plural_ratio_pr,-0.07565262144870093,run_019
pronoun_plural_ratio_qa,-0.08785033522524464,run_019
pronoun_plural_ratio_zscore_pr,0.027517179280363704,run_019
pronoun_plural_ratio_zscore_qa,0.0330295888457978,run_019
smog_index_pr,0.1494112132044514,run_019
smog_index_qa,0.5561090263030394,run_019
words_per_sentence_pr,-0.5356820805425775,run_019
words_per_sentence_qa,0.0,run_019
words_per_sentence_zscore_pr,0.18792687608715483,run_019
words_per_sentence_zscore_qa,-0.16668194812398832,run_019
adverb_ratio_pr,0.16591485031333303,run_020
adverb_ratio_qa,-0.08350338856593073,run_020
adverb_ratio_zscore_pr,0.056428670729199985,run_020
adverb_ratio_zscore_qa,0.1399398180852383,run_020
automated_readability_pr,1.5603208038697627,run_020
automated_readability_qa,0.5930814545421795,run_020
coleman_liau_pr,-0.7213279266290679,run_020
coleman_liau_qa,-0.007435619746082306,run_020
dale_chall_pr,0.2226172487987612,run_020
dale_chall_qa,0.12531582420865356,run_020
flesch_ease_pr,-0.29187914217523603,run_020
flesch_ease_qa,-0.08345665854400128,run_020
flesch_kincaid_pr,-0.6885853736352316,run_020
flesch_kincaid_qa,-1.6462178419665625,run_020
gunning_fog_pr,-0.7437522742146883,run_020
gunning_fog_qa,0.35832122277192463,run_020
lm_complexity_pr,-0.09908893988477618,run_020
lm_complexity_qa,0.2068180752916249,run_020
lm_constraining_pr,0.17397049091257297,run_020
lm_constraining_qa,0.028532188424960633,run_020
lm_litigious_pr,0.09092275350835788,run_020
lm_litigious_qa,0.3756063254713073,run_020
lm_litigious_zscore_pr,-0.16625392810901354,run_020
lm_litigious_zscore_qa,-0.04393694820213066,run_020
lm_modal_strong_pr,-0.22443176843899773,run_020
lm_modal_strong_qa,0.22739791490431177,run_020
lm_modal_strong_zscore_pr,0.013132470859876828,run_020
lm_modal_strong_zscore_qa,0.07353193747128796,run_020
lm_modal_weak_pr,-0.2508309279762894,run_020
lm_modal_weak_qa,-0.466735420961519,run_020
lm_modal_weak_zscore_pr,0.11917270866673507,run_020
lm_modal_weak_zscore_qa,0.16064710013039465,run_020
lm_negative_pr,-0.046826096471853575,run_020
lm_negative_qa,-0.004872882934578353,run_020
lm_net_sentiment_pr,1.0445215007131834,run_020
lm_net_sentiment_qa,0.0,run_020
lm_net_sentiment_zscore_pr,-0.11227835486732324,run_020
lm_net_sentiment_zscore_qa,0.17758905133175495,run_020
lm_polarity_pr,0.012358091755017644,run_020
lm_polarity_qa,0.01906155174071371,run_020
lm_positive_pr,0.0,run_020
lm_positive_qa,0.0,run_020
lm_subjectivity_pr,0.0,run_020
lm_subjectivity_qa,0.0,run_020
lm_subjectivity_zscore_pr,-0.03769155848879678,run_020
lm_subjectivity_zscore_qa,-0.12642634343583314,run_020
lm_uncertainty_pr,0.5894239019338882,run_020
lm_uncertainty_qa,0.4792780661365488,run_020
lm_uncertainty_zscore_pr,-0.27049670464366843,run_020
lm_uncertainty_zscore_qa,-0.011089772190401631,run_020
n_sentences_pr,0.7352870108109673,run_020
n_sentences_qa,-0.7252089837158812,run_020
n_words_pr,-0.8107986701845147,run_020
n_words_qa,0.36587113658892556,run_020
pronoun_plural_ratio_pr,-0.12685737507502273,run_020
pronoun_plural_ratio_qa,-0.09999882379437591,run_020
pronoun_plural_ratio_zscore_pr,0.045728134459210056,run_020
pronoun_plural_ratio_zscore_qa,0.04762169253958278,run_020
smog_index_pr,0.41658370671112316,run_020
smog_index_qa,0.4386180239046961,run_020
words_per_sentence_pr,-0.6253199359538131,run_020
words_per_sentence_qa,-0.06158250211750432,run_020
words_per_sentence_zscore_pr,0.20974616226694243,run_020
words_per_sentence_zscore_qa,-0.1724814773217518,run_020
