ticker,fiscal_quarter,p_text,actual,is_oos
AAPL,2023-Q1,0.8819800338963867,1,True
AAPL,2023-Q2,0.7067772877781316,1,True
AAPL,2023-Q3,0.7864286579019442,1,True
AAPL,2023-Q4,0.7815550538848114,1,True
AAPL,2024-Q1,0.8893874049156134,1,True
AAPL,2024-Q2,0.7994437271696362,1,True
AAPL,2024-Q3,0.8940571219817319,1,True
AAPL,2024-Q4,0.7191087356538829,1,True
AAPL,2025-Q1,0.813907627573429,1,True
AAPL,2025-Q2,0.7056913714830788,1,True
AAPL,2025-Q3,0.9366490062817677,1,True
ADBE,2023-Q1,0.8248130499514631,1,True
ADBE,2023-Q2,0.9243719547467906,1,True
ADBE,2023-Q3,0.9056204964610395,1,True
ADBE,2023-Q4,0.800132601075355,0,True
ADBE,2024-Q1,0.8053498341707337,1,True
ADBE,2024-Q2,0.8572398999278509,1,True
ADBE,2024-Q3,0.7912607849455162,1,True
ADBE,2024-Q4,0.8739234537914902,1,True
ADBE,2025-Q1,0.7966118919268683,1,True
ADBE,2025-Q2,0.8394851008694122,1,True
ADBE,2025-Q3,0.8720684119090941,1,True
AMD,2023-Q1,0.8405005427730493,0,True
AMD,2023-Q2,0.876045665531526,1,True
AMD,2023-Q3,0.9092286273179487,1,True
AMD,2023-Q4,0.9209986342290113,1,True
AMD,2024-Q1,0.9246555409844511,1,True
AMD,2024-Q2,0.9047114115377731,1,True
AMD,2024-Q3,0.8904021685354208,0,True
AMD,2024-Q4,0.9221618044730485,1,True
AMD,2025-Q1,0.8975263205880596,0,True
AMD,2025-Q2,0.922520702524787,0,True
AMD,2025-Q3,0.8669505808224504,1,True
AMZN,2023-Q1,0.7953665895715254,1,True
AMZN,2023-Q2,0.8544612344622969,1,True
AMZN,2023-Q3,0.8155485344289228,1,True
AMZN,2023-Q4,0.8258224458030292,1,True
AMZN,2024-Q1,0.9109841623847853,1,True
AMZN,2024-Q2,0.6270748034749878,1,True
AMZN,2024-Q3,0.7124118465275405,1,True
AMZN,2024-Q4,0.7394440738184448,1,True
AMZN,2025-Q1,0.8794025344497843,1,True
AMZN,2025-Q2,0.8900670360374744,1,True
AMZN,2025-Q3,0.9157883199742755,0,True
AVGO,2023-Q1,0.8154007630179168,1,True
AVGO,2023-Q2,0.7489028147841319,1,True
AVGO,2023-Q3,0.8280331021355349,1,True
AVGO,2023-Q4,0.6608431630622759,0,True
AVGO,2024-Q1,0.7932853440217036,1,True
AVGO,2024-Q2,0.7630712727637159,1,True
AVGO,2024-Q3,0.7786392965207493,1,True
AVGO,2024-Q4,0.5130094110209608,1,True
AVGO,2025-Q1,0.7224192658790957,0,True
AVGO,2025-Q2,0.8632697699849818,0,True
AVGO,2025-Q3,0.8957405783689387,1,True
BAC,2023-Q1,0.8411001078892946,1,True
BAC,2023-Q2,0.9237999310579074,1,True
BAC,2023-Q3,0.8501127579954023,1,True
BAC,2023-Q4,0.8872534126329957,1,True
BAC,2024-Q1,0.7066643685417578,1,True
BAC,2024-Q2,0.5855090757501161,1,True
BAC,2024-Q3,0.9028230937901024,1,True
BAC,2024-Q4,0.8504361403934214,1,True
BAC,2025-Q1,0.887372504837092,1,True
BAC,2025-Q2,0.9295194554805967,1,True
BAC,2025-Q3,0.7623142860579676,1,True
BK,2023-Q1,0.8094454867883397,1,True
BK,2023-Q2,0.8977490869484883,1,True
BK,2023-Q3,0.691956301902332,1,True
BK,2023-Q4,0.903679562124923,1,True
BK,2024-Q1,0.8005610642574241,1,True
BK,2024-Q2,0.8469606296627564,1,True
BK,2024-Q3,0.711065746692536,1,True
BK,2024-Q4,0.675413463823729,1,True
BK,2025-Q1,0.738211905153611,1,True
BK,2025-Q2,0.718822711685224,1,True
BK,2025-Q3,0.8024205703726396,1,True
BLK,2023-Q1,0.9258428226348202,1,True
BLK,2023-Q2,0.9546748235596796,1,True
BLK,2023-Q3,0.9306199033461192,1,True
BLK,2023-Q4,0.760464176587982,1,True
BLK,2024-Q1,0.8228576202612481,1,True
BLK,2024-Q2,0.6566796505650689,1,True
BLK,2024-Q3,0.9165022553578284,1,True
BLK,2024-Q4,0.6639743893275208,1,True
BLK,2025-Q1,0.5760661667838411,1,True
BLK,2025-Q2,0.794044160557217,1,True
BLK,2025-Q3,0.7871678147561223,1,True
BR,2023-Q1,0.6485291687034783,1,True
BR,2023-Q2,0.8077849428878315,1,True
BR,2023-Q3,0.8292722692960398,1,True
BR,2023-Q4,0.8529095635512285,0,True
BR,2024-Q1,0.8055233010063665,1,True
BR,2024-Q2,0.7285888385094588,0,True
BR,2024-Q3,0.8684142691641852,1,True
BR,2024-Q4,0.8526767424157266,1,True
BR,2025-Q1,0.8773872792658157,1,True
BR,2025-Q2,0.7527422565179134,1,True
BR,2025-Q3,0.8611752444019927,1,True
C,2023-Q1,0.9767441767122788,1,True
C,2023-Q2,0.841569688086815,1,True
C,2023-Q3,0.9460734395517727,1,True
C,2023-Q4,0.8758324271411373,1,True
C,2024-Q1,0.8636757412858233,1,True
C,2024-Q2,0.9742023936572275,1,True
C,2024-Q3,0.9244778039381053,1,True
C,2024-Q4,0.9597866175688146,1,True
C,2025-Q1,0.9078671348700906,1,True
C,2025-Q2,0.9547599603130846,1,True
C,2025-Q3,0.8395501499919854,1,True
CRM,2023-Q1,0.7570236358765916,1,True
CRM,2023-Q2,0.7429557104423079,1,True
CRM,2023-Q3,0.8389661454296911,1,True
CRM,2023-Q4,0.8652564592587395,1,True
CRM,2024-Q1,0.6842071141552989,1,True
CRM,2024-Q2,0.7375932590299196,1,True
CRM,2024-Q3,0.8951888527694197,1,True
CRM,2024-Q4,0.8617045901072802,1,True
CRM,2025-Q1,0.57812759105327,1,True
CRM,2025-Q2,0.677194124731945,1,True
CRM,2025-Q3,0.6312014592548838,1,True
DAL,2023-Q1,0.688319830621154,1,True
DAL,2023-Q2,0.9069782769832889,1,True
DAL,2023-Q3,0.7944555475060565,1,True
DAL,2023-Q4,0.8039107024493369,1,True
DAL,2024-Q1,0.8623172527702497,0,True
DAL,2024-Q2,0.8302653453108414,0,True
DAL,2024-Q3,0.8373410658321729,1,True
DAL,2024-Q4,0.841466636862483,1,True
DAL,2025-Q1,0.7614227905145969,1,True
DAL,2025-Q2,0.9178449034079911,1,True
DAL,2025-Q3,0.7096473536065416,1,True
GS,2023-Q1,0.8989716348751375,0,True
GS,2023-Q2,0.8805627807748659,1,True
GS,2023-Q3,0.8374845443621497,1,True
GS,2023-Q4,0.8404662298094495,1,True
GS,2024-Q1,0.8715152203017922,1,True
GS,2024-Q2,0.6840493550274122,1,True
GS,2024-Q3,0.86313951828244,1,True
GS,2024-Q4,0.6908796849086647,1,True
GS,2025-Q1,0.6746039232541724,1,True
GS,2025-Q2,0.8656864131918989,1,True
GS,2025-Q3,0.8505862582089624,1,True
INTC,2023-Q1,0.8528422251085164,1,True
INTC,2023-Q2,0.921024864619061,1,True
INTC,2023-Q3,0.9628902811383248,1,True
INTC,2023-Q4,0.918446454902163,0,True
INTC,2024-Q1,0.7362178865045406,0,True
INTC,2024-Q2,0.7046199722242925,0,True
INTC,2024-Q3,0.8874160623207525,1,True
INTC,2024-Q4,0.8186101052736117,1,True
INTC,2025-Q1,0.8892074618080458,0,True
INTC,2025-Q2,0.9344506184479252,1,True
INTC,2025-Q3,0.9679737599106697,1,True
JPM,2023-Q1,0.8580078141505104,1,True
JPM,2023-Q2,0.9357198770267035,1,True
JPM,2023-Q3,0.8596531223906013,1,True
JPM,2023-Q4,0.8988331883880757,1,True
JPM,2024-Q1,0.758437509262821,1,True
JPM,2024-Q2,0.8503924770033848,1,True
JPM,2024-Q3,0.8733391229550872,1,True
JPM,2024-Q4,0.7937956938899228,1,True
JPM,2025-Q1,0.8113073150330407,1,True
JPM,2025-Q2,0.8881806827912805,1,True
JPM,2025-Q3,0.7609788371170201,1,True
MS,2023-Q1,0.8765157076078184,1,True
MS,2023-Q2,0.9310945056271765,1,True
MS,2023-Q3,0.8516738583906093,1,True
MS,2023-Q4,0.7013708782232305,1,True
MS,2024-Q1,0.8072182267361369,1,True
MS,2024-Q2,0.8887031263302112,1,True
MS,2024-Q3,0.8751501117506851,1,True
MS,2024-Q4,0.8640228420702262,1,True
MS,2025-Q1,0.7118035408350587,1,True
MS,2025-Q2,0.970516948373529,1,True
MS,2025-Q3,0.9257366545323078,1,True
MSFT,2023-Q1,0.8608454185873725,1,True
MSFT,2023-Q2,0.8708848828025433,1,True
MSFT,2023-Q3,0.9593304541040543,1,True
MSFT,2023-Q4,0.960572631451996,1,True
MSFT,2024-Q1,0.9477317154129565,1,True
MSFT,2024-Q2,0.9401559543291576,1,True
MSFT,2024-Q3,0.9085797477873847,1,True
MSFT,2024-Q4,0.7871339159792216,1,True
MSFT,2025-Q1,0.9108917681412798,1,True
MSFT,2025-Q2,0.9831007066401058,1,True
MSFT,2025-Q3,0.9129959135897157,1,True
MTB,2023-Q1,0.9188132114911503,1,True
MTB,2023-Q2,0.9186523579894961,1,True
MTB,2023-Q3,0.9090861112956978,0,True
MTB,2023-Q4,0.8366524699896238,0,True
MTB,2024-Q1,0.7435996329700503,1,True
MTB,2024-Q2,0.8145861406391687,1,True
MTB,2024-Q3,0.8703267381325059,1,True
MTB,2024-Q4,0.8691610272412642,0,True
MTB,2025-Q1,0.9515548500482581,1,True
MTB,2025-Q2,0.9351632770248988,1,True
MTB,2025-Q3,0.9244247829800367,1,True
NFLX,2023-Q1,0.4966117092174545,1,True
NFLX,2023-Q2,0.5277966334833682,1,True
NFLX,2023-Q3,0.5037425309395669,0,True
NFLX,2023-Q4,0.5852356717034592,1,True
NFLX,2024-Q1,0.6461705851886432,1,True
NFLX,2024-Q2,0.7958148108766842,1,True
NFLX,2024-Q3,0.7257041264901604,1,True
NFLX,2024-Q4,0.7419909297613099,1,True
NFLX,2025-Q1,0.7940353787850727,1,True
NFLX,2025-Q2,0.8057059778999065,0,True
NFLX,2025-Q3,0.847576456947544,1,True
NOW,2023-Q1,0.41433081512595726,1,True
NOW,2023-Q2,0.7853985858942537,1,True
NOW,2023-Q3,0.6091668799657133,0,True
NOW,2023-Q4,0.8711426350010116,1,True
NOW,2024-Q1,0.6340678703762112,1,True
NOW,2024-Q2,0.5972073835580325,1,True
NOW,2024-Q3,0.5215739047813227,1,True
NOW,2024-Q4,0.7185526440127998,1,True
NOW,2025-Q1,0.5008912175396143,1,True
NOW,2025-Q2,0.48473093428877934,1,True
NOW,2025-Q3,0.6089326557147705,1,True
NVDA,2023-Q1,0.6777281697769802,1,True
NVDA,2023-Q2,0.24731475001168668,1,True
NVDA,2023-Q3,0.5362719686622016,1,True
NVDA,2023-Q4,0.7164633841026673,1,True
NVDA,2024-Q1,0.6634760775374736,1,True
NVDA,2024-Q2,0.803681964987444,1,True
NVDA,2024-Q3,0.8293681398234352,1,True
NVDA,2024-Q4,0.7754121040151256,1,True
NVDA,2025-Q1,0.4883976737487501,0,True
NVDA,2025-Q2,0.4660572868465951,1,True
NVDA,2025-Q3,0.6867961979267426,1,True
PNC,2023-Q1,0.9322931968419675,1,True
PNC,2023-Q2,0.9504648019986366,1,True
PNC,2023-Q3,0.9322861491352372,1,True
PNC,2023-Q4,0.8428797380851026,1,True
PNC,2024-Q1,0.9379630417546422,1,True
PNC,2024-Q3,0.9451075674769952,1,True
PNC,2024-Q4,0.9486295845548315,1,True
PNC,2025-Q1,0.8972779578508107,1,True
PNC,2025-Q2,0.9659873594420307,1,True
PNC,2025-Q3,0.8710672839462763,1,True
QCOM,2023-Q1,0.9037247363811808,1,True
QCOM,2023-Q2,0.9082626241112806,1,True
QCOM,2023-Q3,0.922763483314578,1,True
QCOM,2023-Q4,0.9470497187886864,1,True
QCOM,2024-Q1,0.906189634806708,1,True
QCOM,2024-Q2,0.7690183854455765,1,True
QCOM,2024-Q3,0.9043748701191165,1,True
QCOM,2024-Q4,0.8567229144677448,1,True
QCOM,2025-Q1,0.9173593669725784,1,True
QCOM,2025-Q2,0.8808481426591513,1,True
QCOM,2025-Q3,0.9342007344441053,0,True
SHOP,2023-Q1,0.8347757938067257,0,True
SHOP,2023-Q2,0.8846656701650506,1,True
SHOP,2023-Q3,0.892520826545295,1,True
SHOP,2023-Q4,0.7546117195117409,1,True
SHOP,2024-Q1,0.8782916379081613,1,True
SHOP,2024-Q2,0.8040876110494181,1,True
SHOP,2024-Q3,0.6797778741281267,0,True
SHOP,2024-Q4,0.7646554708536101,1,True
SHOP,2025-Q1,0.6836869274213052,1,True
SHOP,2025-Q2,0.6465259684389566,1,True
SHOP,2025-Q3,0.7251716155720467,0,True
STT,2023-Q1,0.6624750051325641,1,True
STT,2023-Q2,0.6758834779880228,1,True
STT,2023-Q3,0.6848418653560787,1,True
STT,2023-Q4,0.6912028089655539,1,True
STT,2024-Q1,0.7669657148497073,1,True
STT,2024-Q2,0.8218381945701304,1,True
STT,2024-Q3,0.7969070081413426,1,True
STT,2024-Q4,0.5617029346918665,1,True
STT,2025-Q1,0.856761264518441,1,True
STT,2025-Q2,0.9081358561771016,1,True
STT,2025-Q3,0.7925828746906964,1,True
TSLA,2023-Q1,0.7919629554139969,1,True
TSLA,2023-Q2,0.8425319794143258,0,True
TSLA,2023-Q3,0.5539490714699753,0,True
TSLA,2023-Q4,0.6958328780947872,0,True
TSLA,2024-Q1,0.7701059737411807,0,True
TSLA,2024-Q2,0.7531919315202567,1,True
TSLA,2024-Q3,0.9334553982170425,1,True
TSLA,2024-Q4,0.6526461399008976,0,True
TSLA,2025-Q1,0.5213852878777412,0,True
TSLA,2025-Q2,0.7613321696586269,0,True
TSLA,2025-Q3,0.8769428039636281,0,True
TSM,2023-Q1,0.8576500837332003,1,True
TSM,2023-Q2,0.769229018014114,1,True
TSM,2023-Q3,0.8103162648259733,1,True
TSM,2023-Q4,0.8311589688818805,1,True
TSM,2024-Q1,0.8030452654936902,1,True
TSM,2024-Q2,0.8800892266911512,1,True
TSM,2024-Q3,0.8596400906037036,1,True
TSM,2024-Q4,0.9480707207488139,1,True
TSM,2025-Q1,0.7970127812662466,1,True
TSM,2025-Q2,0.8339611064499837,1,True
TSM,2025-Q3,0.9185073337693114,1,True
WFC,2023-Q1,0.8534790693247121,1,True
WFC,2023-Q2,0.9485513323497324,1,True
WFC,2023-Q3,0.8910559763239548,1,True
WFC,2023-Q4,0.8994642076057996,1,True
WFC,2024-Q1,0.8716794728483412,1,True
WFC,2024-Q2,0.8499084558489084,1,True
WFC,2024-Q3,0.9417521869279609,1,True
WFC,2024-Q4,0.9650778637256804,1,True
WFC,2025-Q1,0.7610110543646799,1,True
WFC,2025-Q2,0.7469114705855562,1,True
WFC,2025-Q3,0.8725916781064413,1,True
