ticker,fiscal_quarter,model_id,p_text,actual,is_oos
BK,2023-Q1,gbdt_best,0.6914434006945333,1,True
BLK,2023-Q1,gbdt_best,0.8824210221747655,1,True
BR,2023-Q1,gbdt_best,0.7861393959897808,1,True
C,2023-Q1,gbdt_best,0.8824248960422605,1,True
CRM,2023-Q1,gbdt_best,0.8596501972792223,1,True
DAL,2023-Q1,gbdt_best,0.8045653610246735,0,True
GS,2023-Q1,gbdt_best,0.7969110753313519,1,True
INTC,2023-Q1,gbdt_best,0.8240202501378656,1,True
JPM,2023-Q1,gbdt_best,0.8349852502193655,1,True
MS,2023-Q1,gbdt_best,0.8665818872069818,1,True
MSFT,2023-Q1,gbdt_best,0.6794816509201099,1,True
MTB,2023-Q1,gbdt_best,0.6167953943108494,1,True
NFLX,2023-Q1,gbdt_best,0.6013877241324163,0,True
NOW,2023-Q1,gbdt_best,0.7521680209269945,1,True
NVDA,2023-Q1,gbdt_best,0.6727391736093398,1,True
PNC,2023-Q1,gbdt_best,0.7471891093608231,1,True
QCOM,2023-Q1,gbdt_best,0.7807699290285843,0,True
SHOP,2023-Q1,gbdt_best,0.9019738100614768,1,True
STT,2023-Q1,gbdt_best,0.7449338683210066,0,True
TSLA,2023-Q1,gbdt_best,0.8868775590345561,0,True
TSM,2023-Q1,gbdt_best,0.7707676613502449,1,True
WFC,2023-Q1,gbdt_best,0.6128484838231362,1,True
AAPL,2023-Q2,gbdt_best,0.7872662981335091,1,True
ADBE,2023-Q2,gbdt_best,0.8398336045656835,1,True
AMD,2023-Q2,gbdt_best,0.8379347868065615,1,True
AMZN,2023-Q2,gbdt_best,0.8738616079730676,1,True
AVGO,2023-Q2,gbdt_best,0.8061688149566602,1,True
BAC,2023-Q2,gbdt_best,0.772236158794492,1,True
BK,2023-Q2,gbdt_best,0.8489898392473147,1,True
BLK,2023-Q2,gbdt_best,0.8441742821041981,1,True
BR,2023-Q2,gbdt_best,0.8065582382969596,1,True
C,2023-Q2,gbdt_best,0.7474529836341052,0,True
CRM,2023-Q2,gbdt_best,0.7731010992620895,1,True
DAL,2023-Q2,gbdt_best,0.8861292571159025,1,True
GS,2023-Q2,gbdt_best,0.7982048080587377,0,True
INTC,2023-Q2,gbdt_best,0.9024844998680045,1,True
JPM,2023-Q2,gbdt_best,0.7504412440163216,1,True
MS,2023-Q2,gbdt_best,0.8885443882688088,1,True
MSFT,2023-Q2,gbdt_best,0.6307464605465507,1,True
MTB,2023-Q2,gbdt_best,0.6549733216515823,1,True
NFLX,2023-Q2,gbdt_best,0.5492105296295224,1,True
NOW,2023-Q2,gbdt_best,0.8539935692424153,1,True
NVDA,2023-Q2,gbdt_best,0.39967401625773824,1,True
PNC,2023-Q2,gbdt_best,0.7654549374568725,1,True
QCOM,2023-Q2,gbdt_best,0.8459399597172746,1,True
SHOP,2023-Q2,gbdt_best,0.8422939057596021,1,True
STT,2023-Q2,gbdt_best,0.8635770533946122,1,True
TSLA,2023-Q2,gbdt_best,0.7327739486481816,1,True
TSM,2023-Q2,gbdt_best,0.7047475740504164,1,True
WFC,2023-Q2,gbdt_best,0.5484863939798668,1,True
AAPL,2023-Q3,gbdt_best,0.8219262243172494,1,True
ADBE,2023-Q3,gbdt_best,0.8205510386035916,1,True
AMD,2023-Q3,gbdt_best,0.8368351886021149,1,True
AMZN,2023-Q3,gbdt_best,0.8277362270406748,1,True
AVGO,2023-Q3,gbdt_best,0.7433506686733035,1,True
BAC,2023-Q3,gbdt_best,0.7274973212281844,1,True
BK,2023-Q3,gbdt_best,0.7227387946600116,1,True
BLK,2023-Q3,gbdt_best,0.7817178595952172,1,True
BR,2023-Q3,gbdt_best,0.825912324753153,1,True
C,2023-Q3,gbdt_best,0.7762166475935981,1,True
CRM,2023-Q3,gbdt_best,0.8250190238501917,1,True
DAL,2023-Q3,gbdt_best,0.8052676259775599,1,True
GS,2023-Q3,gbdt_best,0.8081084008476118,0,True
INTC,2023-Q3,gbdt_best,0.841139043028534,1,True
JPM,2023-Q3,gbdt_best,0.5841895635300122,1,True
MS,2023-Q3,gbdt_best,0.8275883634493042,1,True
MSFT,2023-Q3,gbdt_best,0.7750932267123243,1,True
MTB,2023-Q3,gbdt_best,0.8001337254423216,1,True
NFLX,2023-Q3,gbdt_best,0.5323618018007604,1,True
NOW,2023-Q3,gbdt_best,0.8120908723893613,1,True
NVDA,2023-Q3,gbdt_best,0.7169456013553906,1,True
PNC,2023-Q3,gbdt_best,0.6815058371033296,1,True
QCOM,2023-Q3,gbdt_best,0.8434036766150997,1,True
SHOP,2023-Q3,gbdt_best,0.8539643013678753,1,True
STT,2023-Q3,gbdt_best,0.8507491531621705,1,True
TSLA,2023-Q3,gbdt_best,0.7097957509464696,0,True
TSM,2023-Q3,gbdt_best,0.812279737622027,1,True
WFC,2023-Q3,gbdt_best,0.701764099456879,1,True
AAPL,2023-Q4,gbdt_best,0.8146856552040452,1,True
ADBE,2023-Q4,gbdt_best,0.8713979273128177,1,True
AMD,2023-Q4,gbdt_best,0.816620377898072,0,True
AMZN,2023-Q4,gbdt_best,0.8578933094196955,1,True
AVGO,2023-Q4,gbdt_best,0.662162167616232,1,True
BAC,2023-Q4,gbdt_best,0.7233279432985401,0,True
BK,2023-Q4,gbdt_best,0.8541744992686837,1,True
BLK,2023-Q4,gbdt_best,0.8898706993061672,1,True
BR,2023-Q4,gbdt_best,0.7783328281203199,1,True
C,2023-Q4,gbdt_best,0.7420018582372975,1,True
CRM,2023-Q4,gbdt_best,0.8269931160090225,1,True
DAL,2023-Q4,gbdt_best,0.7952079291716044,1,True
GS,2023-Q4,gbdt_best,0.8660952159455159,1,True
INTC,2023-Q4,gbdt_best,0.8517705770622661,1,True
JPM,2023-Q4,gbdt_best,0.783204894465187,0,True
MS,2023-Q4,gbdt_best,0.8485752505807126,0,True
MSFT,2023-Q4,gbdt_best,0.7935126663170032,1,True
MTB,2023-Q4,gbdt_best,0.7399480712674993,0,True
NFLX,2023-Q4,gbdt_best,0.5151238206482328,0,True
NOW,2023-Q4,gbdt_best,0.7657865818268065,1,True
NVDA,2023-Q4,gbdt_best,0.6189917209810939,1,True
PNC,2023-Q4,gbdt_best,0.7095774731313848,0,True
QCOM,2023-Q4,gbdt_best,0.8393258298171826,1,True
SHOP,2023-Q4,gbdt_best,0.8244321375338467,1,True
STT,2023-Q4,gbdt_best,0.8261001215382957,1,True
TSLA,2023-Q4,gbdt_best,0.7623818745633247,0,True
TSM,2023-Q4,gbdt_best,0.832695581811898,1,True
WFC,2023-Q4,gbdt_best,0.8171026229998108,0,True
AAPL,2024-Q1,gbdt_best,0.8108272447350994,1,True
ADBE,2024-Q1,gbdt_best,0.8580644267748524,1,True
AMD,2024-Q1,gbdt_best,0.7962589804487371,1,True
AMZN,2024-Q1,gbdt_best,0.8495650535784349,1,True
AVGO,2024-Q1,gbdt_best,0.6449094622919332,1,True
BAC,2024-Q1,gbdt_best,0.8170358204197188,0,True
BK,2024-Q1,gbdt_best,0.7784795763998424,1,True
BLK,2024-Q1,gbdt_best,0.8520679769195322,1,True
BR,2024-Q1,gbdt_best,0.8435853105164255,0,True
C,2024-Q1,gbdt_best,0.855821193200688,1,True
CRM,2024-Q1,gbdt_best,0.7881714581190272,1,True
DAL,2024-Q1,gbdt_best,0.8669290451709483,1,True
GS,2024-Q1,gbdt_best,0.7958674643285284,1,True
INTC,2024-Q1,gbdt_best,0.8437778387734768,1,True
JPM,2024-Q1,gbdt_best,0.7505372828598684,1,True
MS,2024-Q1,gbdt_best,0.8243790859850574,1,True
MSFT,2024-Q1,gbdt_best,0.822751348562485,1,True
MTB,2024-Q1,gbdt_best,0.4742840727746562,0,True
NFLX,2024-Q1,gbdt_best,0.5390196931900165,1,True
NOW,2024-Q1,gbdt_best,0.8291274425180488,1,True
NVDA,2024-Q1,gbdt_best,0.7540392221600772,1,True
PNC,2024-Q1,gbdt_best,0.7165693733848667,1,True
QCOM,2024-Q1,gbdt_best,0.7499787516452232,1,True
SHOP,2024-Q1,gbdt_best,0.8831772523109362,1,True
STT,2024-Q1,gbdt_best,0.793660337016975,1,True
TSLA,2024-Q1,gbdt_best,0.781197142932179,0,True
TSM,2024-Q1,gbdt_best,0.8078899523209155,1,True
WFC,2024-Q1,gbdt_best,0.6792615501007256,1,True
AAPL,2024-Q2,gbdt_best,0.8262182485808672,1,True
ADBE,2024-Q2,gbdt_best,0.8650176627179214,1,True
AMD,2024-Q2,gbdt_best,0.8368327799214195,1,True
AMZN,2024-Q2,gbdt_best,0.7163459889927524,1,True
AVGO,2024-Q2,gbdt_best,0.703660740370082,1,True
BAC,2024-Q2,gbdt_best,0.8479044771662173,1,True
BK,2024-Q2,gbdt_best,0.8336062353299907,1,True
BLK,2024-Q2,gbdt_best,0.8551978413060534,1,True
BR,2024-Q2,gbdt_best,0.7873464830413088,1,True
C,2024-Q2,gbdt_best,0.8109514366009803,1,True
CRM,2024-Q2,gbdt_best,0.8839553132398457,1,True
DAL,2024-Q2,gbdt_best,0.8557598889540912,0,True
GS,2024-Q2,gbdt_best,0.7411403591040908,1,True
INTC,2024-Q2,gbdt_best,0.9040682095657047,0,True
JPM,2024-Q2,gbdt_best,0.8328920775696945,1,True
MS,2024-Q2,gbdt_best,0.8024064947678813,1,True
MSFT,2024-Q2,gbdt_best,0.5537941514703916,1,True
MTB,2024-Q2,gbdt_best,0.4269101057267234,1,True
NFLX,2024-Q2,gbdt_best,0.548539453487596,1,True
NOW,2024-Q2,gbdt_best,0.7869487114971871,1,True
NVDA,2024-Q2,gbdt_best,0.8226370518206179,1,True
QCOM,2024-Q2,gbdt_best,0.7979613303284908,1,True
SHOP,2024-Q2,gbdt_best,0.7941200727314387,1,True
STT,2024-Q2,gbdt_best,0.8233020579348939,1,True
TSLA,2024-Q2,gbdt_best,0.7427584257394227,0,True
TSM,2024-Q2,gbdt_best,0.8229572684991868,1,True
WFC,2024-Q2,gbdt_best,0.7735673562666631,1,True
AAPL,2024-Q3,gbdt_best,0.8056311414487415,1,True
ADBE,2024-Q3,gbdt_best,0.8844238312910929,1,True
AMD,2024-Q3,gbdt_best,0.8303430486954418,0,True
AMZN,2024-Q3,gbdt_best,0.867362276135638,1,True
AVGO,2024-Q3,gbdt_best,0.8212857790976813,1,True
BAC,2024-Q3,gbdt_best,0.8085936444471146,1,True
BK,2024-Q3,gbdt_best,0.7724564775354551,1,True
BLK,2024-Q3,gbdt_best,0.8687032120299137,1,True
BR,2024-Q3,gbdt_best,0.8434301208026023,1,True
C,2024-Q3,gbdt_best,0.8509117768372148,1,True
CRM,2024-Q3,gbdt_best,0.8300049584564367,0,True
DAL,2024-Q3,gbdt_best,0.777463940801338,0,True
GS,2024-Q3,gbdt_best,0.8158695337322476,1,True
INTC,2024-Q3,gbdt_best,0.8524804549121338,0,True
JPM,2024-Q3,gbdt_best,0.8424146862836431,1,True
MS,2024-Q3,gbdt_best,0.8544434218456335,1,True
MSFT,2024-Q3,gbdt_best,0.6935710719727728,1,True
MTB,2024-Q3,gbdt_best,0.5669551830417179,1,True
NFLX,2024-Q3,gbdt_best,0.4863442472870854,1,True
NOW,2024-Q3,gbdt_best,0.9098833433004017,1,True
NVDA,2024-Q3,gbdt_best,0.7703415795251004,1,True
PNC,2024-Q3,gbdt_best,0.7192333645930993,1,True
QCOM,2024-Q3,gbdt_best,0.809696210414473,1,True
SHOP,2024-Q3,gbdt_best,0.8058953526864907,1,True
STT,2024-Q3,gbdt_best,0.8733963960634469,1,True
TSLA,2024-Q3,gbdt_best,0.766400029773865,1,True
TSM,2024-Q3,gbdt_best,0.8286150337241559,1,True
WFC,2024-Q3,gbdt_best,0.3903213747261429,1,True
AAPL,2024-Q4,gbdt_best,0.8259759207204225,1,True
ADBE,2024-Q4,gbdt_best,0.8634004039019479,1,True
AMD,2024-Q4,gbdt_best,0.7815647301127541,0,True
AMZN,2024-Q4,gbdt_best,0.7615140698716403,1,True
AVGO,2024-Q4,gbdt_best,0.7087228306063214,1,True
BAC,2024-Q4,gbdt_best,0.8284426014217068,1,True
BK,2024-Q4,gbdt_best,0.7549915934862673,1,True
BLK,2024-Q4,gbdt_best,0.8616443753548643,1,True
BR,2024-Q4,gbdt_best,0.8139754330332394,1,True
C,2024-Q4,gbdt_best,0.8362707751140441,1,True
CRM,2024-Q4,gbdt_best,0.827786020412037,1,True
DAL,2024-Q4,gbdt_best,0.8611714175400291,1,True
GS,2024-Q4,gbdt_best,0.8439666013081382,1,True
INTC,2024-Q4,gbdt_best,0.8013206411557611,1,True
JPM,2024-Q4,gbdt_best,0.6678467082253666,1,True
MS,2024-Q4,gbdt_best,0.8255546444721341,1,True
MSFT,2024-Q4,gbdt_best,0.6888119192098757,1,True
MTB,2024-Q4,gbdt_best,0.8219543671446868,1,True
NFLX,2024-Q4,gbdt_best,0.5974357118768158,1,True
NOW,2024-Q4,gbdt_best,0.8376819880368923,0,True
NVDA,2024-Q4,gbdt_best,0.7993609671380851,1,True
PNC,2024-Q4,gbdt_best,0.7517427771726701,1,True
QCOM,2024-Q4,gbdt_best,0.7764891327922894,1,True
SHOP,2024-Q4,gbdt_best,0.8972397898197565,1,True
STT,2024-Q4,gbdt_best,0.34963693948066826,1,True
TSLA,2024-Q4,gbdt_best,0.5788032651169914,0,True
TSM,2024-Q4,gbdt_best,0.8433398941282318,1,True
WFC,2024-Q4,gbdt_best,0.8019338059653112,1,True
AAPL,2025-Q1,gbdt_best,0.8691290971847201,1,True
ADBE,2025-Q1,gbdt_best,0.8908090775006497,1,True
AMD,2025-Q1,gbdt_best,0.8679190030272044,1,True
AMZN,2025-Q1,gbdt_best,0.6704061572843134,1,True
AVGO,2025-Q1,gbdt_best,0.7357744592305354,1,True
BAC,2025-Q1,gbdt_best,0.8088465057498841,1,True
BK,2025-Q1,gbdt_best,0.8054201471142887,1,True
BLK,2025-Q1,gbdt_best,0.7565386918977447,1,True
BR,2025-Q1,gbdt_best,0.8606290374895678,1,True
C,2025-Q1,gbdt_best,0.7630127621081039,1,True
CRM,2025-Q1,gbdt_best,0.8164884418334022,1,True
DAL,2025-Q1,gbdt_best,0.7551772181323928,1,True
GS,2025-Q1,gbdt_best,0.7722479417048315,1,True
JPM,2025-Q1,gbdt_best,0.7445403988686771,1,True
MS,2025-Q1,gbdt_best,0.8387929742110103,1,True
MSFT,2025-Q1,gbdt_best,0.7583943648804659,1,True
MTB,2025-Q1,gbdt_best,0.6986214603853819,0,True
NFLX,2025-Q1,gbdt_best,0.5652717959651491,1,True
NOW,2025-Q1,gbdt_best,0.785829927151137,1,True
NVDA,2025-Q1,gbdt_best,0.8228549408459,1,True
PNC,2025-Q1,gbdt_best,0.7220268888602699,1,True
QCOM,2025-Q1,gbdt_best,0.79369630625066,1,True
SHOP,2025-Q1,gbdt_best,0.691773938516622,0,True
STT,2025-Q1,gbdt_best,0.8400172919773011,1,True
TSLA,2025-Q1,gbdt_best,0.56909236071011,0,True
TSM,2025-Q1,gbdt_best,0.8498677346847706,1,True
WFC,2025-Q1,gbdt_best,0.7793930986880521,1,True
AAPL,2025-Q2,gbdt_best,0.7473623713554319,1,True
ADBE,2025-Q2,gbdt_best,0.9309814464594491,1,True
AMD,2025-Q2,gbdt_best,0.8538245118147209,0,True
AMZN,2025-Q2,gbdt_best,0.8174731368975955,1,True
AVGO,2025-Q2,gbdt_best,0.8367261378172511,1,True
BAC,2025-Q2,gbdt_best,0.8245554539577012,1,True
BK,2025-Q2,gbdt_best,0.7672869900349224,1,True
BLK,2025-Q2,gbdt_best,0.8529275487187503,1,True
BR,2025-Q2,gbdt_best,0.8614801943677481,1,True
C,2025-Q2,gbdt_best,0.8250676887687558,1,True
CRM,2025-Q2,gbdt_best,0.7591552759949317,1,True
DAL,2025-Q2,gbdt_best,0.7875400217003311,1,True
GS,2025-Q2,gbdt_best,0.8174302498967424,1,True
INTC,2025-Q2,gbdt_best,0.7702586823223982,0,True
JPM,2025-Q2,gbdt_best,0.5972957472910869,1,True
MS,2025-Q2,gbdt_best,0.8659608229000825,1,True
MSFT,2025-Q2,gbdt_best,0.8174228912346921,1,True
MTB,2025-Q2,gbdt_best,0.7719202040546883,1,True
NFLX,2025-Q2,gbdt_best,0.6992394861790164,1,True
NOW,2025-Q2,gbdt_best,0.8932466985229787,1,True
NVDA,2025-Q2,gbdt_best,0.6297886373636974,1,True
PNC,2025-Q2,gbdt_best,0.7864006401431565,1,True
QCOM,2025-Q2,gbdt_best,0.8538193356949516,1,True
SHOP,2025-Q2,gbdt_best,0.85789180699029,1,True
STT,2025-Q2,gbdt_best,0.851264243678468,1,True
TSLA,2025-Q2,gbdt_best,0.746254750273601,0,True
TSM,2025-Q2,gbdt_best,0.7534816527843085,1,True
WFC,2025-Q2,gbdt_best,0.788323897557163,1,True
AAPL,2025-Q3,gbdt_best,0.8459074839781124,1,True
ADBE,2025-Q3,gbdt_best,0.8984162076445636,1,True
AMD,2025-Q3,gbdt_best,0.8604203209603053,1,True
AMZN,2025-Q3,gbdt_best,0.8529106199931793,1,True
AVGO,2025-Q3,gbdt_best,0.8061688149566602,1,True
BAC,2025-Q3,gbdt_best,0.7769062175687704,1,True
BK,2025-Q3,gbdt_best,0.8344881972657345,1,True
BLK,2025-Q3,gbdt_best,0.872996343667947,1,True
BR,2025-Q3,gbdt_best,0.7890007626700666,1,True
C,2025-Q3,gbdt_best,0.7566752418502266,1,True
CRM,2025-Q3,gbdt_best,0.8394729784584997,1,True
DAL,2025-Q3,gbdt_best,0.8561114100148594,1,True
GS,2025-Q3,gbdt_best,0.8864495900814602,1,True
INTC,2025-Q3,gbdt_best,0.9154689360350328,1,True
JPM,2025-Q3,gbdt_best,0.7802430747864333,1,True
MS,2025-Q3,gbdt_best,0.8452986704658899,1,True
MSFT,2025-Q3,gbdt_best,0.7501968428610807,1,True
MTB,2025-Q3,gbdt_best,0.6947381309871458,1,True
NFLX,2025-Q3,gbdt_best,0.7618194580009915,0,True
NOW,2025-Q3,gbdt_best,0.8200997042934741,1,True
NVDA,2025-Q3,gbdt_best,0.6807432462837842,1,True
PNC,2025-Q3,gbdt_best,0.7779721225765482,1,True
QCOM,2025-Q3,gbdt_best,0.8447191916128319,1,True
SHOP,2025-Q3,gbdt_best,0.8176614923111204,0,True
STT,2025-Q3,gbdt_best,0.9152240172715891,1,True
TSLA,2025-Q3,gbdt_best,0.8604695258143586,0,True
TSM,2025-Q3,gbdt_best,0.8653819257956408,1,True
WFC,2025-Q3,gbdt_best,0.855166809843073,1,True
AAPL,2025-Q4,gbdt_best,0.8516906461383154,1,True
AMD,2025-Q4,gbdt_best,0.836905172928587,1,True
AMZN,2025-Q4,gbdt_best,0.8281900317321695,0,True
BAC,2025-Q4,gbdt_best,0.8598769631818874,1,True
BK,2025-Q4,gbdt_best,0.8429659463325475,1,True
BLK,2025-Q4,gbdt_best,0.8095789444536823,1,True
BR,2025-Q4,gbdt_best,0.8106005853577392,1,True
C,2025-Q4,gbdt_best,0.8138073453370922,0,True
DAL,2025-Q4,gbdt_best,0.8319231066726679,0,True
GS,2025-Q4,gbdt_best,0.8634413122539243,1,True
INTC,2025-Q4,gbdt_best,0.8736833555630161,1,True
JPM,2025-Q4,gbdt_best,0.682010831485493,0,True
MS,2025-Q4,gbdt_best,0.7489033618227593,1,True
MSFT,2025-Q4,gbdt_best,0.7295867260937425,1,True
MTB,2025-Q4,gbdt_best,0.8525401941344593,1,True
NFLX,2025-Q4,gbdt_best,0.7469608559095879,1,True
NOW,2025-Q4,gbdt_best,0.7393007975326451,1,True
PNC,2025-Q4,gbdt_best,0.8687982766934246,1,True
QCOM,2025-Q4,gbdt_best,0.8426812308433688,1,True
SHOP,2025-Q4,gbdt_best,0.684008936816712,0,True
STT,2025-Q4,gbdt_best,0.840819141441028,1,True
TSLA,2025-Q4,gbdt_best,0.7444029725575755,1,True
TSM,2025-Q4,gbdt_best,0.8533665017993417,1,True
WFC,2025-Q4,gbdt_best,0.848444112470326,0,True
